                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000832 E4               [12] 2837 	clr	a
      000833 33               [12] 2838 	rlc	a
      000834 FD               [12] 2839 	mov	r5,a
      000835 8E 04            [24] 2840 	mov	ar4,r6
      000837 74 07            [12] 2841 	mov	a,#0x07
      000839 C3               [12] 2842 	clr	c
      00083A 9C               [12] 2843 	subb	a,r4
      00083B FC               [12] 2844 	mov	r4,a
      00083C 8C F0            [24] 2845 	mov	b,r4
      00083E 05 F0            [12] 2846 	inc	b
      000840 ED               [12] 2847 	mov	a,r5
      000841 80 02            [24] 2848 	sjmp	00117$
      000843                       2849 00115$:
      000843 25 E0            [12] 2850 	add	a,acc
      000845                       2851 00117$:
      000845 D5 F0 FB         [24] 2852 	djnz	b,00115$
      000848 42 07            [12] 2853 	orl	ar7,a
                                   2854 ;	src/main.c:683: SCL_PIN = 0;
                                   2855 ;	assignBit
      00084A C2 93            [12] 2856 	clr	_P13
                                   2857 ;	src/main.c:680: for (i=0;i<8;i++) {
      00084C 0E               [12] 2858 	inc	r6
      00084D BE 08 00         [24] 2859 	cjne	r6,#0x08,00118$
      000850                       2860 00118$:
      000850 40 DC            [24] 2861 	jc	00102$
                                   2862 ;	src/main.c:686: SDA_PIN = 0;
                                   2863 ;	assignBit
      000852 C2 94            [12] 2864 	clr	_P14
                                   2865 ;	src/main.c:687: SCL_PIN = 1;
                                   2866 ;	assignBit
      000854 D2 93            [12] 2867 	setb	_P13
                                   2868 ;	src/main.c:688: SCL_PIN = 0;
                                   2869 ;	assignBit
      000856 C2 93            [12] 2870 	clr	_P13
                                   2871 ;	src/main.c:689: SDA_PIN = 1;
                                   2872 ;	assignBit
      000858 D2 94            [12] 2873 	setb	_P14
                                   2874 ;	src/main.c:691: return u8Data;
      00085A 8F 82            [24] 2875 	mov	dpl,r7
                                   2876 ;	src/main.c:692: }
      00085C 22               [24] 2877 	ret
                                   2878 ;------------------------------------------------------------
                                   2879 ;Allocation info for local variables in function 'i2c_address_bitbanging'
                                   2880 ;------------------------------------------------------------
                                   2881 ;au8RW                     Allocated with name '_i2c_address_bitbanging_PARM_2'
                                   2882 ;au8Addr                   Allocated to registers r7 
                                   2883 ;u8Data                    Allocated to registers 
                                   2884 ;------------------------------------------------------------
                                   2885 ;	src/main.c:696: UINT8 i2c_address_bitbanging(UINT8 au8Addr, UINT8 au8RW)
                                   2886 ;	-----------------------------------------
                                   2887 ;	 function i2c_address_bitbanging
                                   2888 ;	-----------------------------------------
      00085D                       2889 _i2c_address_bitbanging:
                                   2890 ;	src/main.c:705: u8Data = i2c_write_bitbanging((au8Addr<<1) | au8RW);
      00085D E5 82            [12] 2891 	mov	a,dpl
      00085F 25 82            [12] 2892 	add	a,dpl
      000861 FF               [12] 2893 	mov	r7,a
      000862 E5*0F            [12] 2894 	mov	a,_i2c_address_bitbanging_PARM_2
      000864 4F               [12] 2895 	orl	a,r7
      000865 F5 82            [12] 2896 	mov	dpl,a
                                   2897 ;	src/main.c:706: return u8Data;
                                   2898 ;	src/main.c:707: }
      000867 02r07rF1         [24] 2899 	ljmp	_i2c_write_bitbanging
                                   2900 ;------------------------------------------------------------
                                   2901 ;Allocation info for local variables in function 'i2c_write_bytes_bitbannging'
                                   2902 ;------------------------------------------------------------
                                   2903 ;au8Size                   Allocated with name '_i2c_write_bytes_bitbannging_PARM_2'
                                   2904 ;apu8Data                  Allocated with name '_i2c_write_bytes_bitbannging_PARM_3'
                                   2905 ;au8Addr                   Allocated to registers r7 
                                   2906 ;i                         Allocated to registers r7 
                                   2907 ;------------------------------------------------------------
                                   2908 ;	src/main.c:709: void i2c_write_bytes_bitbannging(UINT8 au8Addr, UINT8 au8Size, UINT8 * apu8Data)
                                   2909 ;	-----------------------------------------
                                   2910 ;	 function i2c_write_bytes_bitbannging
                                   2911 ;	-----------------------------------------
      00086A                       2912 _i2c_write_bytes_bitbannging:
                                   2913 ;	src/main.c:713: i2c_address_bitbanging(au8Addr, I2C_W);
      00086A 75*0F 00         [24] 2914 	mov	_i2c_address_bitbanging_PARM_2,#0x00
      00086D 12r08r5D         [24] 2915 	lcall	_i2c_address_bitbanging
                                   2916 ;	src/main.c:714: for (i=0;i<au8Size;i++) {
      000870 7F 00            [12] 2917 	mov	r7,#0x00
      000872                       2918 00103$:
      000872 C3               [12] 2919 	clr	c
      000873 EF               [12] 2920 	mov	a,r7
      000874 95*10            [12] 2921 	subb	a,_i2c_write_bytes_bitbannging_PARM_2
      000876 50 1F            [24] 2922 	jnc	00101$
                                   2923 ;	src/main.c:715: i2c_write_bitbanging(apu8Data[i]);
      000878 EF               [12] 2924 	mov	a,r7
      000879 25*11            [12] 2925 	add	a,_i2c_write_bytes_bitbannging_PARM_3
      00087B FC               [12] 2926 	mov	r4,a
      00087C E4               [12] 2927 	clr	a
      00087D 35*12            [12] 2928 	addc	a,(_i2c_write_bytes_bitbannging_PARM_3 + 1)
      00087F FD               [12] 2929 	mov	r5,a
      000880 AE*13            [24] 2930 	mov	r6,(_i2c_write_bytes_bitbannging_PARM_3 + 2)
      000882 8C 82            [24] 2931 	mov	dpl,r4
      000884 8D 83            [24] 2932 	mov	dph,r5
      000886 8E F0            [24] 2933 	mov	b,r6
      000888 12r00r00         [24] 2934 	lcall	__gptrget
      00088B F5 82            [12] 2935 	mov	dpl,a
      00088D C0 07            [24] 2936 	push	ar7
      00088F 12r07rF1         [24] 2937 	lcall	_i2c_write_bitbanging
      000892 D0 07            [24] 2938 	pop	ar7
                                   2939 ;	src/main.c:714: for (i=0;i<au8Size;i++) {
      000894 0F               [12] 2940 	inc	r7
      000895 80 DB            [24] 2941 	sjmp	00103$
      000897                       2942 00101$:
                                   2943 ;	src/main.c:717: SDA_PIN = 1;
                                   2944 ;	assignBit
      000897 D2 94            [12] 2945 	setb	_P14
                                   2946 ;	src/main.c:718: SCL_PIN = 1;
                                   2947 ;	assignBit
      000899 D2 93            [12] 2948 	setb	_P13
                                   2949 ;	src/main.c:719: }
      00089B 22               [24] 2950 	ret
                                   2951 ;------------------------------------------------------------
                                   2952 ;Allocation info for local variables in function 'i2c_read_bytes_bitbannging'
                                   2953 ;------------------------------------------------------------
                                   2954 ;au8Size                   Allocated with name '_i2c_read_bytes_bitbannging_PARM_2'
                                   2955 ;apu8Data                  Allocated with name '_i2c_read_bytes_bitbannging_PARM_3'
                                   2956 ;au8Addr                   Allocated to registers r7 
                                   2957 ;i                         Allocated to registers r7 
                                   2958 ;------------------------------------------------------------
                                   2959 ;	src/main.c:721: void i2c_read_bytes_bitbannging(UINT8 au8Addr, UINT8 au8Size, UINT8 * apu8Data)
                                   2960 ;	-----------------------------------------
                                   2961 ;	 function i2c_read_bytes_bitbannging
                                   2962 ;	-----------------------------------------
      00089C                       2963 _i2c_read_bytes_bitbannging:
                                   2964 ;	src/main.c:724: i2c_address_bitbanging(au8Addr, I2C_R);
      00089C 75*0F 01         [24] 2965 	mov	_i2c_address_bitbanging_PARM_2,#0x01
      00089F 12r08r5D         [24] 2966 	lcall	_i2c_address_bitbanging
                                   2967 ;	src/main.c:725: for (i=0;i<au8Size;i++) {
      0008A2 7F 00            [12] 2968 	mov	r7,#0x00
      0008A4                       2969 00103$:
      0008A4 C3               [12] 2970 	clr	c
      0008A5 EF               [12] 2971 	mov	a,r7
      0008A6 95*14            [12] 2972 	subb	a,_i2c_read_bytes_bitbannging_PARM_2
      0008A8 50 2C            [24] 2973 	jnc	00101$
                                   2974 ;	src/main.c:726: apu8Data[i] = i2c_read_bitbanging();
      0008AA EF               [12] 2975 	mov	a,r7
      0008AB 25*15            [12] 2976 	add	a,_i2c_read_bytes_bitbannging_PARM_3
      0008AD FC               [12] 2977 	mov	r4,a
      0008AE E4               [12] 2978 	clr	a
      0008AF 35*16            [12] 2979 	addc	a,(_i2c_read_bytes_bitbannging_PARM_3 + 1)
      0008B1 FD               [12] 2980 	mov	r5,a
      0008B2 AE*17            [24] 2981 	mov	r6,(_i2c_read_bytes_bitbannging_PARM_3 + 2)
      0008B4 C0 07            [24] 2982 	push	ar7
      0008B6 C0 06            [24] 2983 	push	ar6
      0008B8 C0 05            [24] 2984 	push	ar5
      0008BA C0 04            [24] 2985 	push	ar4
      0008BC 12r08r26         [24] 2986 	lcall	_i2c_read_bitbanging
      0008BF AB 82            [24] 2987 	mov	r3,dpl
      0008C1 D0 04            [24] 2988 	pop	ar4
      0008C3 D0 05            [24] 2989 	pop	ar5
      0008C5 D0 06            [24] 2990 	pop	ar6
      0008C7 D0 07            [24] 2991 	pop	ar7
      0008C9 8C 82            [24] 2992 	mov	dpl,r4
      0008CB 8D 83            [24] 2993 	mov	dph,r5
      0008CD 8E F0            [24] 2994 	mov	b,r6
      0008CF EB               [12] 2995 	mov	a,r3
      0008D0 12r00r00         [24] 2996 	lcall	__gptrput
                                   2997 ;	src/main.c:725: for (i=0;i<au8Size;i++) {
      0008D3 0F               [12] 2998 	inc	r7
      0008D4 80 CE            [24] 2999 	sjmp	00103$
      0008D6                       3000 00101$:
                                   3001 ;	src/main.c:728: SDA_PIN = 1;
                                   3002 ;	assignBit
      0008D6 D2 94            [12] 3003 	setb	_P14
                                   3004 ;	src/main.c:729: SCL_PIN = 1;
                                   3005 ;	assignBit
      0008D8 D2 93            [12] 3006 	setb	_P13
                                   3007 ;	src/main.c:730: }
      0008DA 22               [24] 3008 	ret
                                   3009 ;------------------------------------------------------------
                                   3010 ;Allocation info for local variables in function 'i2c_read_bytes_cs_bitbannging'
                                   3011 ;------------------------------------------------------------
                                   3012 ;au8Size                   Allocated with name '_i2c_read_bytes_cs_bitbannging_PARM_2'
                                   3013 ;apu8Data                  Allocated with name '_i2c_read_bytes_cs_bitbannging_PARM_3'
                                   3014 ;au8Addr                   Allocated to registers r7 
                                   3015 ;i                         Allocated to registers r7 
                                   3016 ;------------------------------------------------------------
                                   3017 ;	src/main.c:732: void i2c_read_bytes_cs_bitbannging(UINT8 au8Addr, UINT8 au8Size, UINT8 * apu8Data)
                                   3018 ;	-----------------------------------------
                                   3019 ;	 function i2c_read_bytes_cs_bitbannging
                                   3020 ;	-----------------------------------------
      0008DB                       3021 _i2c_read_bytes_cs_bitbannging:
                                   3022 ;	src/main.c:738: i2c_address_bitbanging(au8Addr, I2C_R);
      0008DB 75*0F 01         [24] 3023 	mov	_i2c_address_bitbanging_PARM_2,#0x01
      0008DE 12r08r5D         [24] 3024 	lcall	_i2c_address_bitbanging
                                   3025 ;	src/main.c:739: SCL_PIN = 1;
                                   3026 ;	assignBit
      0008E1 D2 93            [12] 3027 	setb	_P13
                                   3028 ;	src/main.c:741: while(SCL_PIN == 0);
      0008E3                       3029 00101$:
                                   3030 ;	src/main.c:743: SCL_PIN = 0;
                                   3031 ;	assignBit
      0008E3 10 93 02         [24] 3032 	jbc	_P13,00127$
      0008E6 80 FB            [24] 3033 	sjmp	00101$
      0008E8                       3034 00127$:
                                   3035 ;	src/main.c:744: for (i=0;i<au8Size;i++) {
      0008E8 7F 00            [12] 3036 	mov	r7,#0x00
      0008EA                       3037 00106$:
      0008EA C3               [12] 3038 	clr	c
      0008EB EF               [12] 3039 	mov	a,r7
      0008EC 95*18            [12] 3040 	subb	a,_i2c_read_bytes_cs_bitbannging_PARM_2
      0008EE 50 2C            [24] 3041 	jnc	00104$
                                   3042 ;	src/main.c:745: apu8Data[i] = i2c_read_bitbanging();
      0008F0 EF               [12] 3043 	mov	a,r7
      0008F1 25*19            [12] 3044 	add	a,_i2c_read_bytes_cs_bitbannging_PARM_3
      0008F3 FC               [12] 3045 	mov	r4,a
      0008F4 E4               [12] 3046 	clr	a
      0008F5 35*1A            [12] 3047 	addc	a,(_i2c_read_bytes_cs_bitbannging_PARM_3 + 1)
      0008F7 FD               [12] 3048 	mov	r5,a
      0008F8 AE*1B            [24] 3049 	mov	r6,(_i2c_read_bytes_cs_bitbannging_PARM_3 + 2)
      0008FA C0 07            [24] 3050 	push	ar7
      0008FC C0 06            [24] 3051 	push	ar6
      0008FE C0 05            [24] 3052 	push	ar5
      000900 C0 04            [24] 3053 	push	ar4
      000902 12r08r26         [24] 3054 	lcall	_i2c_read_bitbanging
      000905 AB 82            [24] 3055 	mov	r3,dpl
      000907 D0 04            [24] 3056 	pop	ar4
      000909 D0 05            [24] 3057 	pop	ar5
      00090B D0 06            [24] 3058 	pop	ar6
      00090D D0 07            [24] 3059 	pop	ar7
      00090F 8C 82            [24] 3060 	mov	dpl,r4
      000911 8D 83            [24] 3061 	mov	dph,r5
      000913 8E F0            [24] 3062 	mov	b,r6
      000915 EB               [12] 3063 	mov	a,r3
      000916 12r00r00         [24] 3064 	lcall	__gptrput
                                   3065 ;	src/main.c:744: for (i=0;i<au8Size;i++) {
      000919 0F               [12] 3066 	inc	r7
      00091A 80 CE            [24] 3067 	sjmp	00106$
      00091C                       3068 00104$:
                                   3069 ;	src/main.c:747: SDA_PIN = 1;
                                   3070 ;	assignBit
      00091C D2 94            [12] 3071 	setb	_P14
                                   3072 ;	src/main.c:748: SCL_PIN = 1;
                                   3073 ;	assignBit
      00091E D2 93            [12] 3074 	setb	_P13
                                   3075 ;	src/main.c:749: }
      000920 22               [24] 3076 	ret
                                   3077 ;------------------------------------------------------------
                                   3078 ;Allocation info for local variables in function 'calc_temp'
                                   3079 ;------------------------------------------------------------
                                   3080 ;au8Data2                  Allocated with name '_calc_temp_PARM_2'
                                   3081 ;au8Data1                  Allocated to registers r7 
                                   3082 ;u32Tmp                    Allocated to registers r4 r5 r6 r7 
                                   3083 ;------------------------------------------------------------
                                   3084 ;	src/main.c:752: UINT32 calc_temp(UINT8 au8Data1, UINT8 au8Data2)
                                   3085 ;	-----------------------------------------
                                   3086 ;	 function calc_temp
                                   3087 ;	-----------------------------------------
      000921                       3088 _calc_temp:
                                   3089 ;	src/main.c:754: UINT32 u32Tmp = au8Data1*256 + au8Data2;
      000921 AE 82            [24] 3090 	mov	r6,dpl
      000923 7F 00            [12] 3091 	mov	r7,#0x00
      000925 AC*1C            [24] 3092 	mov	r4,_calc_temp_PARM_2
      000927 7D 00            [12] 3093 	mov	r5,#0x00
      000929 EC               [12] 3094 	mov	a,r4
      00092A 2F               [12] 3095 	add	a,r7
      00092B FF               [12] 3096 	mov	r7,a
      00092C ED               [12] 3097 	mov	a,r5
      00092D 3E               [12] 3098 	addc	a,r6
      00092E FE               [12] 3099 	mov	r6,a
      00092F 8F*00            [24] 3100 	mov	__mullong_PARM_2,r7
      000931 EE               [12] 3101 	mov	a,r6
      000932 F5*01            [12] 3102 	mov	(__mullong_PARM_2 + 1),a
      000934 33               [12] 3103 	rlc	a
      000935 95 E0            [12] 3104 	subb	a,acc
      000937 F5*02            [12] 3105 	mov	(__mullong_PARM_2 + 2),a
      000939 F5*03            [12] 3106 	mov	(__mullong_PARM_2 + 3),a
                                   3107 ;	src/main.c:755: u32Tmp *= 17500;
      00093B 90 44 5C         [24] 3108 	mov	dptr,#0x445c
      00093E E4               [12] 3109 	clr	a
      00093F F5 F0            [12] 3110 	mov	b,a
      000941 12r00r00         [24] 3111 	lcall	__mullong
      000944 AC 82            [24] 3112 	mov	r4,dpl
      000946 AD 83            [24] 3113 	mov	r5,dph
      000948 AE F0            [24] 3114 	mov	r6,b
      00094A FF               [12] 3115 	mov	r7,a
                                   3116 ;	src/main.c:756: u32Tmp /= 65535;
      00094B 75*00 FF         [24] 3117 	mov	__divulong_PARM_2,#0xff
      00094E 75*01 FF         [24] 3118 	mov	(__divulong_PARM_2 + 1),#0xff
      000951 E4               [12] 3119 	clr	a
      000952 F5*02            [12] 3120 	mov	(__divulong_PARM_2 + 2),a
      000954 F5*03            [12] 3121 	mov	(__divulong_PARM_2 + 3),a
      000956 8C 82            [24] 3122 	mov	dpl,r4
      000958 8D 83            [24] 3123 	mov	dph,r5
      00095A 8E F0            [24] 3124 	mov	b,r6
      00095C EF               [12] 3125 	mov	a,r7
      00095D 12r00r00         [24] 3126 	lcall	__divulong
      000960 AC 82            [24] 3127 	mov	r4,dpl
      000962 AD 83            [24] 3128 	mov	r5,dph
      000964 AE F0            [24] 3129 	mov	r6,b
      000966 FF               [12] 3130 	mov	r7,a
                                   3131 ;	src/main.c:757: u32Tmp += -4500;
      000967 74 6C            [12] 3132 	mov	a,#0x6c
      000969 2C               [12] 3133 	add	a,r4
      00096A FC               [12] 3134 	mov	r4,a
      00096B 74 EE            [12] 3135 	mov	a,#0xee
      00096D 3D               [12] 3136 	addc	a,r5
      00096E FD               [12] 3137 	mov	r5,a
      00096F 74 FF            [12] 3138 	mov	a,#0xff
      000971 3E               [12] 3139 	addc	a,r6
      000972 FE               [12] 3140 	mov	r6,a
      000973 74 FF            [12] 3141 	mov	a,#0xff
      000975 3F               [12] 3142 	addc	a,r7
                                   3143 ;	src/main.c:758: return u32Tmp;
      000976 8C 82            [24] 3144 	mov	dpl,r4
      000978 8D 83            [24] 3145 	mov	dph,r5
      00097A 8E F0            [24] 3146 	mov	b,r6
                                   3147 ;	src/main.c:759: }
      00097C 22               [24] 3148 	ret
                                   3149 ;------------------------------------------------------------
                                   3150 ;Allocation info for local variables in function 'delay_nop'
                                   3151 ;------------------------------------------------------------
                                   3152 ;au16Delay                 Allocated to registers r6 r7 
                                   3153 ;i                         Allocated to registers r4 r5 
                                   3154 ;------------------------------------------------------------
                                   3155 ;	src/main.c:762: void delay_nop(UINT16 au16Delay)
                                   3156 ;	-----------------------------------------
                                   3157 ;	 function delay_nop
                                   3158 ;	-----------------------------------------
      00097D                       3159 _delay_nop:
      00097D AE 82            [24] 3160 	mov	r6,dpl
      00097F AF 83            [24] 3161 	mov	r7,dph
                                   3162 ;	src/main.c:765: for (i=0;i<au16Delay;i++) {
      000981 7C 00            [12] 3163 	mov	r4,#0x00
      000983 7D 00            [12] 3164 	mov	r5,#0x00
      000985                       3165 00103$:
      000985 8C 02            [24] 3166 	mov	ar2,r4
      000987 8D 03            [24] 3167 	mov	ar3,r5
      000989 C3               [12] 3168 	clr	c
      00098A EA               [12] 3169 	mov	a,r2
      00098B 9E               [12] 3170 	subb	a,r6
      00098C EB               [12] 3171 	mov	a,r3
      00098D 9F               [12] 3172 	subb	a,r7
      00098E 50 11            [24] 3173 	jnc	00105$
                                   3174 ;	src/main.c:766: nop; nop; nop; nop; nop;
      000990 00               [12] 3175 	NOP
      000991 00               [12] 3176 	NOP
      000992 00               [12] 3177 	NOP
      000993 00               [12] 3178 	NOP
      000994 00               [12] 3179 	NOP
                                   3180 ;	src/main.c:767: nop; nop; nop; nop; nop;
      000995 00               [12] 3181 	NOP
      000996 00               [12] 3182 	NOP
      000997 00               [12] 3183 	NOP
      000998 00               [12] 3184 	NOP
      000999 00               [12] 3185 	NOP
                                   3186 ;	src/main.c:765: for (i=0;i<au16Delay;i++) {
      00099A 0C               [12] 3187 	inc	r4
      00099B BC 00 E7         [24] 3188 	cjne	r4,#0x00,00103$
      00099E 0D               [12] 3189 	inc	r5
      00099F 80 E4            [24] 3190 	sjmp	00103$
      0009A1                       3191 00105$:
                                   3192 ;	src/main.c:769: }
      0009A1 22               [24] 3193 	ret
                                   3194 ;------------------------------------------------------------
                                   3195 ;Allocation info for local variables in function 'main'
                                   3196 ;------------------------------------------------------------
                                   3197 ;su8Cnt                    Allocated with name '_main_su8Cnt_327681_146'
                                   3198 ;su8Cnt                    Allocated with name '_main_su8Cnt_262146_159'
                                   3199 ;u8PrevSwitch              Allocated to registers r7 
                                   3200 ;u8UartRx                  Allocated to registers 
                                   3201 ;u8RotSense                Allocated to registers 
                                   3202 ;u8RxUART                  Allocated with name '_main_u8RxUART_65536_136'
                                   3203 ;u16Cnt                    Allocated to registers r4 r7 
                                   3204 ;u8OutputState             Allocated to registers 
                                   3205 ;u8StateRxCSC              Allocated to registers 
                                   3206 ;u8LineFiAddr              Allocated to registers 
                                   3207 ;u8LineFiSpeed             Allocated to registers 
                                   3208 ;u8Data                    Allocated to registers 
                                   3209 ;u8LineFiCmd               Allocated to registers 
                                   3210 ;u8PwrOnFirstFlag          Allocated to registers 
                                   3211 ;u8StateRxPkt              Allocated with name '_main_u8StateRxPkt_65536_136'
                                   3212 ;u8StateTxPkt              Allocated to registers 
                                   3213 ;stLineFiPkt               Allocated with name '_main_stLineFiPkt_65536_136'
                                   3214 ;stLineFiPkt2              Allocated with name '_main_stLineFiPkt2_65536_136'
                                   3215 ;stLineFiPkt_UL            Allocated with name '_main_stLineFiPkt_UL_65536_136'
                                   3216 ;u8MotorState              Allocated to registers 
                                   3217 ;u8RxBufIdx                Allocated with name '_main_u8RxBufIdx_65536_136'
                                   3218 ;u8RxLFPLen                Allocated with name '_main_u8RxLFPLen_65536_136'
                                   3219 ;u8LineFiRxIdx             Allocated to registers 
                                   3220 ;u8Count2                  Allocated to registers 
                                   3221 ;u8RxPktCnt                Allocated to registers 
                                   3222 ;u8PreambleCnt             Allocated to registers 
                                   3223 ;i                         Allocated to registers r6 
                                   3224 ;i                         Allocated to registers r6 
                                   3225 ;i                         Allocated to registers r6 
                                   3226 ;i                         Allocated to registers r6 
                                   3227 ;i                         Allocated with name '_main_i_262145_199'
                                   3228 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   3229 ;pu8RxUART                 Allocated with name '_main_pu8RxUART_65536_136'
                                   3230 ;pktGenTime                Allocated with name '_main_pktGenTime_65536_136'
                                   3231 ;backoffTimer              Allocated with name '_main_backoffTimer_65536_136'
                                   3232 ;su8Cnt                    Allocated with name '_main_su8Cnt_65536_136'
                                   3233 ;su8InitCnt                Allocated with name '_main_su8InitCnt_327681_165'
                                   3234 ;------------------------------------------------------------
                                   3235 ;	src/main.c:776: void main (void)
                                   3236 ;	-----------------------------------------
                                   3237 ;	 function main
                                   3238 ;	-----------------------------------------
      0009A2                       3239 _main:
                                   3240 ;	src/main.c:797: UINT8 u8StateRxPkt = STATE_RxPKT_INIT;
      0009A2 75*20 00         [24] 3241 	mov	_main_u8StateRxPkt_65536_136,#0x00
                                   3242 ;	src/main.c:801: UINT32 __xdata pktGenTime = 0;
      0009A5 90r00rCB         [24] 3243 	mov	dptr,#_main_pktGenTime_65536_136
      0009A8 E4               [12] 3244 	clr	a
      0009A9 F0               [24] 3245 	movx	@dptr,a
      0009AA A3               [24] 3246 	inc	dptr
      0009AB F0               [24] 3247 	movx	@dptr,a
      0009AC A3               [24] 3248 	inc	dptr
      0009AD F0               [24] 3249 	movx	@dptr,a
      0009AE A3               [24] 3250 	inc	dptr
      0009AF F0               [24] 3251 	movx	@dptr,a
                                   3252 ;	src/main.c:802: UINT32 __xdata backoffTimer = 0;
      0009B0 90r00rCF         [24] 3253 	mov	dptr,#_main_backoffTimer_65536_136
      0009B3 F0               [24] 3254 	movx	@dptr,a
      0009B4 A3               [24] 3255 	inc	dptr
      0009B5 F0               [24] 3256 	movx	@dptr,a
      0009B6 A3               [24] 3257 	inc	dptr
      0009B7 F0               [24] 3258 	movx	@dptr,a
      0009B8 A3               [24] 3259 	inc	dptr
      0009B9 F0               [24] 3260 	movx	@dptr,a
                                   3261 ;	src/main.c:804: linefi_packet_t stLineFiPkt = {
      0009BA 75*21 01         [24] 3262 	mov	_main_stLineFiPkt_65536_136,#0x01
      0009BD 75*22 02         [24] 3263 	mov	(_main_stLineFiPkt_65536_136 + 0x0001),#0x02
      0009C0 75*23 03         [24] 3264 	mov	(_main_stLineFiPkt_65536_136 + 0x0002),#0x03
      0009C3 75*24 04         [24] 3265 	mov	(_main_stLineFiPkt_65536_136 + 0x0003),#0x04
      0009C6 75*25 05         [24] 3266 	mov	(_main_stLineFiPkt_65536_136 + 0x0004),#0x05
      0009C9 75*26r08         [24] 3267 	mov	((_main_stLineFiPkt_65536_136 + 0x0005) + 0),#_gpu8Data
      0009CC 75*27s00         [24] 3268 	mov	((_main_stLineFiPkt_65536_136 + 0x0005) + 1),#(_gpu8Data >> 8)
                                   3269 ;	1-genFromRTrack replaced	mov	((_main_stLineFiPkt_65536_136 + 0x0005) + 2),#0x00
      0009CF F5*28            [12] 3270 	mov	((_main_stLineFiPkt_65536_136 + 0x0005) + 2),a
                                   3271 ;	src/main.c:813: linefi_packet_t stLineFiPkt2 = {
      0009D1 75*29 01         [24] 3272 	mov	_main_stLineFiPkt2_65536_136,#0x01
      0009D4 75*2A 02         [24] 3273 	mov	(_main_stLineFiPkt2_65536_136 + 0x0001),#0x02
      0009D7 75*2B 03         [24] 3274 	mov	(_main_stLineFiPkt2_65536_136 + 0x0002),#0x03
      0009DA 75*2C 04         [24] 3275 	mov	(_main_stLineFiPkt2_65536_136 + 0x0003),#0x04
      0009DD 75*2D 05         [24] 3276 	mov	(_main_stLineFiPkt2_65536_136 + 0x0004),#0x05
      0009E0 75*2Er24         [24] 3277 	mov	((_main_stLineFiPkt2_65536_136 + 0x0005) + 0),#_gpu8Data2
      0009E3 75*2Fs00         [24] 3278 	mov	((_main_stLineFiPkt2_65536_136 + 0x0005) + 1),#(_gpu8Data2 >> 8)
                                   3279 ;	1-genFromRTrack replaced	mov	((_main_stLineFiPkt2_65536_136 + 0x0005) + 2),#0x00
      0009E6 F5*30            [12] 3280 	mov	((_main_stLineFiPkt2_65536_136 + 0x0005) + 2),a
                                   3281 ;	src/main.c:821: linefi_packet_t stLineFiPkt_UL = {
      0009E8 75*31 01         [24] 3282 	mov	_main_stLineFiPkt_UL_65536_136,#0x01
      0009EB 75*32 03         [24] 3283 	mov	(_main_stLineFiPkt_UL_65536_136 + 0x0001),#0x03
      0009EE 75*33 03         [24] 3284 	mov	(_main_stLineFiPkt_UL_65536_136 + 0x0002),#0x03
      0009F1 75*34 0B         [24] 3285 	mov	(_main_stLineFiPkt_UL_65536_136 + 0x0003),#0x0b
      0009F4 75*35 FF         [24] 3286 	mov	(_main_stLineFiPkt_UL_65536_136 + 0x0004),#0xff
      0009F7 75*36r24         [24] 3287 	mov	((_main_stLineFiPkt_UL_65536_136 + 0x0005) + 0),#_gpu8Data2
      0009FA 75*37s00         [24] 3288 	mov	((_main_stLineFiPkt_UL_65536_136 + 0x0005) + 1),#(_gpu8Data2 >> 8)
                                   3289 ;	1-genFromRTrack replaced	mov	((_main_stLineFiPkt_UL_65536_136 + 0x0005) + 2),#0x00
      0009FD F5*38            [12] 3290 	mov	((_main_stLineFiPkt_UL_65536_136 + 0x0005) + 2),a
                                   3291 ;	src/main.c:832: UINT8 u8RxBufIdx = 0;
                                   3292 ;	1-genFromRTrack replaced	mov	_main_u8RxBufIdx_65536_136,#0x00
      0009FF F5*39            [12] 3293 	mov	_main_u8RxBufIdx_65536_136,a
                                   3294 ;	src/main.c:833: UINT8 u8RxLFPLen = 0; //UINT8 u8RxLineFiLen = 0; 변수 이름 바꿈, 수신된 LineFiPacket 길이
                                   3295 ;	1-genFromRTrack replaced	mov	_main_u8RxLFPLen_65536_136,#0x00
      000A01 F5*3A            [12] 3296 	mov	_main_u8RxLFPLen_65536_136,a
                                   3297 ;	src/main.c:837: gpio_setup();
      000A03 12r03r29         [24] 3298 	lcall	_gpio_setup
                                   3299 ;	src/main.c:838: uart_setup();
      000A06 12r00r00         [24] 3300 	lcall	_uart_setup
                                   3301 ;	src/main.c:840: i2c_setup();
      000A09 12r07rDD         [24] 3302 	lcall	_i2c_setup
                                   3303 ;	src/main.c:844: InitialUART1_Timer3(gpu32UartSpeed[gu8LineFiUpRate]);
      000A0C 90r00r04         [24] 3304 	mov	dptr,#_gu8LineFiUpRate
      000A0F E0               [24] 3305 	movx	a,@dptr
      000A10 75 F0 04         [24] 3306 	mov	b,#0x04
      000A13 A4               [48] 3307 	mul	ab
