                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000186 90r00r58         [24] 1180 	mov	dptr,#_gu8Rx0Size
      000189 E0               [24] 1181 	movx	a,@dptr
      00018A FF               [12] 1182 	mov	r7,a
      00018B BF 10 00         [24] 1183 	cjne	r7,#0x10,00128$
      00018E                       1184 00128$:
      00018E 50 28            [24] 1185 	jnc	00104$
                                   1186 ;	../lib/uart.c:460: pu8UartRx0Buf[gu8Rx0WIdx++] = SBUF;
      000190 90r00r5A         [24] 1187 	mov	dptr,#_gu8Rx0WIdx
      000193 E0               [24] 1188 	movx	a,@dptr
      000194 FF               [12] 1189 	mov	r7,a
      000195 04               [12] 1190 	inc	a
      000196 F0               [24] 1191 	movx	@dptr,a
      000197 EF               [12] 1192 	mov	a,r7
      000198 24r18            [12] 1193 	add	a,#_pu8UartRx0Buf
      00019A F5 82            [12] 1194 	mov	dpl,a
      00019C E4               [12] 1195 	clr	a
      00019D 34s00            [12] 1196 	addc	a,#(_pu8UartRx0Buf >> 8)
      00019F F5 83            [12] 1197 	mov	dph,a
      0001A1 E5 99            [12] 1198 	mov	a,_SBUF
      0001A3 F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	../lib/uart.c:461: gu8Rx0Size++;
      0001A4 90r00r58         [24] 1201 	mov	dptr,#_gu8Rx0Size
      0001A7 E0               [24] 1202 	movx	a,@dptr
      0001A8 24 01            [12] 1203 	add	a,#0x01
      0001AA F0               [24] 1204 	movx	@dptr,a
                                   1205 ;	../lib/uart.c:462: if (gu8Rx0WIdx == UART0_RX_BUFF_SIZE) {
      0001AB 90r00r5A         [24] 1206 	mov	dptr,#_gu8Rx0WIdx
      0001AE E0               [24] 1207 	movx	a,@dptr
      0001AF FF               [12] 1208 	mov	r7,a
      0001B0 BF 10 05         [24] 1209 	cjne	r7,#0x10,00104$
                                   1210 ;	../lib/uart.c:463: gu8Rx0WIdx = 0;
      0001B3 90r00r5A         [24] 1211 	mov	dptr,#_gu8Rx0WIdx
      0001B6 E4               [12] 1212 	clr	a
      0001B7 F0               [24] 1213 	movx	@dptr,a
      0001B8                       1214 00104$:
                                   1215 ;	../lib/uart.c:469: clr_RI;        /* clear reception flag for next reception */
                                   1216 ;	assignBit
      0001B8 C2 98            [12] 1217 	clr	_RI
      0001BA                       1218 00106$:
                                   1219 ;	../lib/uart.c:472: if (TI == 1) {
      0001BA 30 99 10         [24] 1220 	jnb	_TI,00109$
                                   1221 ;	../lib/uart.c:473: gu8Uart0TCnt++;
      0001BD 90r00r65         [24] 1222 	mov	dptr,#_gu8Uart0TCnt
      0001C0 E0               [24] 1223 	movx	a,@dptr
      0001C1 24 01            [12] 1224 	add	a,#0x01
      0001C3 F0               [24] 1225 	movx	@dptr,a
                                   1226 ;	../lib/uart.c:474: Uart0Tx_ISR();
      0001C4 75 D0 00         [24] 1227 	mov	psw,#0x00
      0001C7 12r01r12         [24] 1228 	lcall	_Uart0Tx_ISR
      0001CA 75 D0 08         [24] 1229 	mov	psw,#0x08
      0001CD                       1230 00109$:
                                   1231 ;	../lib/uart.c:476: }
      0001CD D0 D0            [24] 1232 	pop	psw
      0001CF D0 00            [24] 1233 	pop	(0+0)
      0001D1 D0 01            [24] 1234 	pop	(0+1)
      0001D3 D0 02            [24] 1235 	pop	(0+2)
      0001D5 D0 03            [24] 1236 	pop	(0+3)
      0001D7 D0 04            [24] 1237 	pop	(0+4)
      0001D9 D0 05            [24] 1238 	pop	(0+5)
      0001DB D0 06            [24] 1239 	pop	(0+6)
      0001DD D0 07            [24] 1240 	pop	(0+7)
      0001DF D0 83            [24] 1241 	pop	dph
      0001E1 D0 82            [24] 1242 	pop	dpl
      0001E3 D0 F0            [24] 1243 	pop	b
      0001E5 D0 E0            [24] 1244 	pop	acc
      0001E7 D0*00            [24] 1245 	pop	bits
      0001E9 32               [24] 1246 	reti
                                   1247 ;------------------------------------------------------------
                                   1248 ;Allocation info for local variables in function 'chkchar_uart0'
                                   1249 ;------------------------------------------------------------
                                   1250 ;	../lib/uart.c:479: uint8_t chkchar_uart0()
                                   1251 ;	-----------------------------------------
                                   1252 ;	 function chkchar_uart0
                                   1253 ;	-----------------------------------------
      0001EA                       1254 _chkchar_uart0:
                           000007  1255 	ar7 = 0x07
                           000006  1256 	ar6 = 0x06
                           000005  1257 	ar5 = 0x05
                           000004  1258 	ar4 = 0x04
                           000003  1259 	ar3 = 0x03
                           000002  1260 	ar2 = 0x02
                           000001  1261 	ar1 = 0x01
                           000000  1262 	ar0 = 0x00
                                   1263 ;	../lib/uart.c:484: return gu8Rx0Size;
      0001EA 90r00r58         [24] 1264 	mov	dptr,#_gu8Rx0Size
      0001ED E0               [24] 1265 	movx	a,@dptr
                                   1266 ;	../lib/uart.c:485: }
      0001EE F5 82            [12] 1267 	mov	dpl,a
      0001F0 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'getchar_uart0'
                                   1271 ;------------------------------------------------------------
                                   1272 ;apu8Data                  Allocated to registers r5 r6 r7 
                                   1273 ;------------------------------------------------------------
                                   1274 ;	../lib/uart.c:487: uint8_t getchar_uart0(uint8_t * apu8Data)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function getchar_uart0
                                   1277 ;	-----------------------------------------
      0001F1                       1278 _getchar_uart0:
      0001F1 AD 82            [24] 1279 	mov	r5,dpl
      0001F3 AE 83            [24] 1280 	mov	r6,dph
      0001F5 AF F0            [24] 1281 	mov	r7,b
                                   1282 ;	../lib/uart.c:492: if (gu8Rx0Size == 0) {
      0001F7 90r00r58         [24] 1283 	mov	dptr,#_gu8Rx0Size
      0001FA E0               [24] 1284 	movx	a,@dptr
                                   1285 ;	../lib/uart.c:493: return 0;
      0001FB 70 03            [24] 1286 	jnz	00102$
      0001FD F5 82            [12] 1287 	mov	dpl,a
      0001FF 22               [24] 1288 	ret
      000200                       1289 00102$:
                                   1290 ;	../lib/uart.c:495: clr_ES;
                                   1291 ;	assignBit
      000200 C2 AC            [12] 1292 	clr	_ES
                                   1293 ;	../lib/uart.c:496: *apu8Data = pu8UartRx0Buf[gu8Rx0RIdx++];
      000202 90r00r59         [24] 1294 	mov	dptr,#_gu8Rx0RIdx
      000205 E0               [24] 1295 	movx	a,@dptr
      000206 FC               [12] 1296 	mov	r4,a
      000207 04               [12] 1297 	inc	a
      000208 F0               [24] 1298 	movx	@dptr,a
      000209 EC               [12] 1299 	mov	a,r4
      00020A 24r18            [12] 1300 	add	a,#_pu8UartRx0Buf
      00020C F5 82            [12] 1301 	mov	dpl,a
      00020E E4               [12] 1302 	clr	a
      00020F 34s00            [12] 1303 	addc	a,#(_pu8UartRx0Buf >> 8)
      000211 F5 83            [12] 1304 	mov	dph,a
      000213 E0               [24] 1305 	movx	a,@dptr
      000214 8D 82            [24] 1306 	mov	dpl,r5
      000216 8E 83            [24] 1307 	mov	dph,r6
      000218 8F F0            [24] 1308 	mov	b,r7
      00021A 12r00r00         [24] 1309 	lcall	__gptrput
                                   1310 ;	../lib/uart.c:497: gu8Rx0Size--;
      00021D 90r00r58         [24] 1311 	mov	dptr,#_gu8Rx0Size
      000220 E0               [24] 1312 	movx	a,@dptr
      000221 14               [12] 1313 	dec	a
      000222 F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	../lib/uart.c:498: if (gu8Rx0RIdx == UART0_RX_BUFF_SIZE) {
      000223 90r00r59         [24] 1316 	mov	dptr,#_gu8Rx0RIdx
      000226 E0               [24] 1317 	movx	a,@dptr
      000227 FF               [12] 1318 	mov	r7,a
      000228 BF 10 05         [24] 1319 	cjne	r7,#0x10,00104$
                                   1320 ;	../lib/uart.c:499: gu8Rx0RIdx = 0;
      00022B 90r00r59         [24] 1321 	mov	dptr,#_gu8Rx0RIdx
      00022E E4               [12] 1322 	clr	a
      00022F F0               [24] 1323 	movx	@dptr,a
      000230                       1324 00104$:
                                   1325 ;	../lib/uart.c:501: set_ES;
                                   1326 ;	assignBit
      000230 D2 AC            [12] 1327 	setb	_ES
                                   1328 ;	../lib/uart.c:502: return 1;
      000232 75 82 01         [24] 1329 	mov	dpl,#0x01
                                   1330 ;	../lib/uart.c:503: }
      000235 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'getstr_uart0'
                                   1334 ;------------------------------------------------------------
                                   1335 ;apu8Data                  Allocated with name '_getstr_uart0_PARM_2'
                                   1336 ;au8Size                   Allocated to registers r7 
                                   1337 ;i                         Allocated to registers r3 
                                   1338 ;------------------------------------------------------------
                                   1339 ;	../lib/uart.c:505: uint8_t getstr_uart0(uint8_t au8Size, uint8_t * apu8Data)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function getstr_uart0
                                   1342 ;	-----------------------------------------
      000236                       1343 _getstr_uart0:
      000236 AF 82            [24] 1344 	mov	r7,dpl
                                   1345 ;	../lib/uart.c:511: if (gu8Rx0Size == 0) {
      000238 90r00r58         [24] 1346 	mov	dptr,#_gu8Rx0Size
      00023B E0               [24] 1347 	movx	a,@dptr
      00023C FE               [12] 1348 	mov	r6,a
                                   1349 ;	../lib/uart.c:512: return 0;
      00023D 70 03            [24] 1350 	jnz	00102$
      00023F F5 82            [12] 1351 	mov	dpl,a
      000241 22               [24] 1352 	ret
      000242                       1353 00102$:
                                   1354 ;	../lib/uart.c:515: if (gu8Rx0Size < au8Size) {
      000242 C3               [12] 1355 	clr	c
      000243 EE               [12] 1356 	mov	a,r6
      000244 9F               [12] 1357 	subb	a,r7
      000245 50 02            [24] 1358 	jnc	00117$
                                   1359 ;	../lib/uart.c:516: au8Size = gu8Rx0Size;
      000247 8E 07            [24] 1360 	mov	ar7,r6
                                   1361 ;	../lib/uart.c:518: for (i=0;i<au8Size;i++) {
      000249                       1362 00117$:
      000249 AC*00            [24] 1363 	mov	r4,_getstr_uart0_PARM_2
      00024B AD*01            [24] 1364 	mov	r5,(_getstr_uart0_PARM_2 + 1)
      00024D AE*02            [24] 1365 	mov	r6,(_getstr_uart0_PARM_2 + 2)
      00024F 7B 00            [12] 1366 	mov	r3,#0x00
      000251                       1367 00109$:
      000251 C3               [12] 1368 	clr	c
      000252 EB               [12] 1369 	mov	a,r3
      000253 9F               [12] 1370 	subb	a,r7
      000254 50 30            [24] 1371 	jnc	00107$
                                   1372 ;	../lib/uart.c:519: *apu8Data++ = pu8UartRx0Buf[gu8Rx0RIdx++];
      000256 90r00r59         [24] 1373 	mov	dptr,#_gu8Rx0RIdx
      000259 E0               [24] 1374 	movx	a,@dptr
      00025A FA               [12] 1375 	mov	r2,a
      00025B 04               [12] 1376 	inc	a
      00025C F0               [24] 1377 	movx	@dptr,a
      00025D EA               [12] 1378 	mov	a,r2
      00025E 24r18            [12] 1379 	add	a,#_pu8UartRx0Buf
      000260 F5 82            [12] 1380 	mov	dpl,a
      000262 E4               [12] 1381 	clr	a
      000263 34s00            [12] 1382 	addc	a,#(_pu8UartRx0Buf >> 8)
      000265 F5 83            [12] 1383 	mov	dph,a
      000267 E0               [24] 1384 	movx	a,@dptr
      000268 8C 82            [24] 1385 	mov	dpl,r4
      00026A 8D 83            [24] 1386 	mov	dph,r5
      00026C 8E F0            [24] 1387 	mov	b,r6
      00026E 12r00r00         [24] 1388 	lcall	__gptrput
      000271 A3               [24] 1389 	inc	dptr
      000272 AC 82            [24] 1390 	mov	r4,dpl
      000274 AD 83            [24] 1391 	mov	r5,dph
                                   1392 ;	../lib/uart.c:520: if (gu8Rx0RIdx == UART0_RX_BUFF_SIZE) {
      000276 90r00r59         [24] 1393 	mov	dptr,#_gu8Rx0RIdx
      000279 E0               [24] 1394 	movx	a,@dptr
      00027A FA               [12] 1395 	mov	r2,a
      00027B BA 10 05         [24] 1396 	cjne	r2,#0x10,00110$
                                   1397 ;	../lib/uart.c:521: gu8Rx0RIdx = 0;
      00027E 90r00r59         [24] 1398 	mov	dptr,#_gu8Rx0RIdx
      000281 E4               [12] 1399 	clr	a
      000282 F0               [24] 1400 	movx	@dptr,a
      000283                       1401 00110$:
                                   1402 ;	../lib/uart.c:518: for (i=0;i<au8Size;i++) {
      000283 0B               [12] 1403 	inc	r3
      000284 80 CB            [24] 1404 	sjmp	00109$
      000286                       1405 00107$:
                                   1406 ;	../lib/uart.c:524: gu8Rx0Size -= au8Size;
      000286 90r00r58         [24] 1407 	mov	dptr,#_gu8Rx0Size
      000289 E0               [24] 1408 	movx	a,@dptr
      00028A C3               [12] 1409 	clr	c
      00028B 9F               [12] 1410 	subb	a,r7
      00028C F0               [24] 1411 	movx	@dptr,a
                                   1412 ;	../lib/uart.c:525: return au8Size;
      00028D 8F 82            [24] 1413 	mov	dpl,r7
                                   1414 ;	../lib/uart.c:526: }
      00028F 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'Uart1Tx_ISR'
                                   1418 ;------------------------------------------------------------
                                   1419 ;	../lib/uart.c:527: void Uart1Tx_ISR()
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function Uart1Tx_ISR
                                   1422 ;	-----------------------------------------
      000290                       1423 _Uart1Tx_ISR:
                                   1424 ;	../lib/uart.c:530: clr_TI_1;// clear, putchar_uart1()에서 직접 불린 상태면 gu8Tx1Size==1인데, 이 경우는 무의미 할 수도 있음, 
                                   1425 ;	assignBit
      000290 C2 F9            [12] 1426 	clr	_TI_1
                                   1427 ;	../lib/uart.c:531: if (gu8Tx1Size == 0) {
      000292 90r00r61         [24] 1428 	mov	dptr,#_gu8Tx1Size
      000295 E0               [24] 1429 	movx	a,@dptr
      000296 FF               [12] 1430 	mov	r7,a
      000297 E0               [24] 1431 	movx	a,@dptr
      000298 70 01            [24] 1432 	jnz	00102$
                                   1433 ;	../lib/uart.c:533: return;
      00029A 22               [24] 1434 	ret
      00029B                       1435 00102$:
                                   1436 ;	../lib/uart.c:553: SBUF_1 = pu8UartTx1Buf[gu8Tx1RIdx++];
      00029B 90r00r62         [24] 1437 	mov	dptr,#_gu8Tx1RIdx
      00029E E0               [24] 1438 	movx	a,@dptr
      00029F FE               [12] 1439 	mov	r6,a
      0002A0 04               [12] 1440 	inc	a
      0002A1 F0               [24] 1441 	movx	@dptr,a
      0002A2 EE               [12] 1442 	mov	a,r6
      0002A3 24r48            [12] 1443 	add	a,#_pu8UartTx1Buf
      0002A5 F5 82            [12] 1444 	mov	dpl,a
      0002A7 E4               [12] 1445 	clr	a
      0002A8 34s00            [12] 1446 	addc	a,#(_pu8UartTx1Buf >> 8)
      0002AA F5 83            [12] 1447 	mov	dph,a
      0002AC E0               [24] 1448 	movx	a,@dptr
      0002AD F5 9A            [12] 1449 	mov	_SBUF_1,a
                                   1450 ;	../lib/uart.c:554: gu8Tx1Size--;
      0002AF EF               [12] 1451 	mov	a,r7
      0002B0 14               [12] 1452 	dec	a
      0002B1 90r00r61         [24] 1453 	mov	dptr,#_gu8Tx1Size
      0002B4 F0               [24] 1454 	movx	@dptr,a
                                   1455 ;	../lib/uart.c:560: gu8Tx1RIdx &= UART1_TX_BUFF_SIZE_MSK;
      0002B5 90r00r62         [24] 1456 	mov	dptr,#_gu8Tx1RIdx
      0002B8 E0               [24] 1457 	movx	a,@dptr
      0002B9 53 E0 0F         [24] 1458 	anl	acc,#0x0f
      0002BC F0               [24] 1459 	movx	@dptr,a
                                   1460 ;	../lib/uart.c:562: }
      0002BD 22               [24] 1461 	ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'SerialPort1_ISR'
                                   1464 ;------------------------------------------------------------
                                   1465 ;	../lib/uart.c:564: void SerialPort1_ISR(void) interrupt(15) 
                                   1466 ;	-----------------------------------------
                                   1467 ;	 function SerialPort1_ISR
                                   1468 ;	-----------------------------------------
      0002BE                       1469 _SerialPort1_ISR:
                           00000F  1470 	ar7 = 0x0f
                           00000E  1471 	ar6 = 0x0e
                           00000D  1472 	ar5 = 0x0d
                           00000C  1473 	ar4 = 0x0c
                           00000B  1474 	ar3 = 0x0b
                           00000A  1475 	ar2 = 0x0a
                           000009  1476 	ar1 = 0x09
                           000008  1477 	ar0 = 0x08
      0002BE C0*00            [24] 1478 	push	bits
      0002C0 C0 E0            [24] 1479 	push	acc
      0002C2 C0 F0            [24] 1480 	push	b
      0002C4 C0 82            [24] 1481 	push	dpl
      0002C6 C0 83            [24] 1482 	push	dph
      0002C8 C0 07            [24] 1483 	push	(0+7)
      0002CA C0 06            [24] 1484 	push	(0+6)
      0002CC C0 05            [24] 1485 	push	(0+5)
      0002CE C0 04            [24] 1486 	push	(0+4)
      0002D0 C0 03            [24] 1487 	push	(0+3)
      0002D2 C0 02            [24] 1488 	push	(0+2)
      0002D4 C0 01            [24] 1489 	push	(0+1)
      0002D6 C0 00            [24] 1490 	push	(0+0)
      0002D8 C0 D0            [24] 1491 	push	psw
      0002DA 75 D0 08         [24] 1492 	mov	psw,#0x08
                                   1493 ;	../lib/uart.c:566: if (RI_1 == 1) {/* if reception occur */
      0002DD 30 F8 3B         [24] 1494 	jnb	_RI_1,00106$
                                   1495 ;	../lib/uart.c:567: gu8Uart1RCnt ++;
      0002E0 90r00r66         [24] 1496 	mov	dptr,#_gu8Uart1RCnt
      0002E3 E0               [24] 1497 	movx	a,@dptr
      0002E4 24 01            [12] 1498 	add	a,#0x01
      0002E6 F0               [24] 1499 	movx	@dptr,a
                                   1500 ;	../lib/uart.c:568: if (gu8Rx1Size < UART1_RX_BUFF_SIZE) {
      0002E7 90r00r5E         [24] 1501 	mov	dptr,#_gu8Rx1Size
      0002EA E0               [24] 1502 	movx	a,@dptr
      0002EB FF               [12] 1503 	mov	r7,a
      0002EC BF 10 00         [24] 1504 	cjne	r7,#0x10,00128$
      0002EF                       1505 00128$:
      0002EF 50 28            [24] 1506 	jnc	00104$
                                   1507 ;	../lib/uart.c:569: pu8UartRx1Buf[gu8Rx1WIdx++] = SBUF_1;
      0002F1 90r00r60         [24] 1508 	mov	dptr,#_gu8Rx1WIdx
      0002F4 E0               [24] 1509 	movx	a,@dptr
      0002F5 FF               [12] 1510 	mov	r7,a
      0002F6 04               [12] 1511 	inc	a
      0002F7 F0               [24] 1512 	movx	@dptr,a
      0002F8 EF               [12] 1513 	mov	a,r7
      0002F9 24r38            [12] 1514 	add	a,#_pu8UartRx1Buf
      0002FB F5 82            [12] 1515 	mov	dpl,a
      0002FD E4               [12] 1516 	clr	a
      0002FE 34s00            [12] 1517 	addc	a,#(_pu8UartRx1Buf >> 8)
      000300 F5 83            [12] 1518 	mov	dph,a
      000302 E5 9A            [12] 1519 	mov	a,_SBUF_1
      000304 F0               [24] 1520 	movx	@dptr,a
                                   1521 ;	../lib/uart.c:570: gu8Rx1Size++;
      000305 90r00r5E         [24] 1522 	mov	dptr,#_gu8Rx1Size
      000308 E0               [24] 1523 	movx	a,@dptr
      000309 24 01            [12] 1524 	add	a,#0x01
      00030B F0               [24] 1525 	movx	@dptr,a
                                   1526 ;	../lib/uart.c:571: if (gu8Rx1WIdx == UART1_RX_BUFF_SIZE) {
      00030C 90r00r60         [24] 1527 	mov	dptr,#_gu8Rx1WIdx
      00030F E0               [24] 1528 	movx	a,@dptr
      000310 FF               [12] 1529 	mov	r7,a
      000311 BF 10 05         [24] 1530 	cjne	r7,#0x10,00104$
                                   1531 ;	../lib/uart.c:572: gu8Rx1WIdx = 0;
      000314 90r00r60         [24] 1532 	mov	dptr,#_gu8Rx1WIdx
      000317 E4               [12] 1533 	clr	a
      000318 F0               [24] 1534 	movx	@dptr,a
      000319                       1535 00104$:
                                   1536 ;	../lib/uart.c:578: clr_RI_1;      /* clear reception flag for next reception */
                                   1537 ;	assignBit
      000319 C2 F8            [12] 1538 	clr	_RI_1
      00031B                       1539 00106$:
                                   1540 ;	../lib/uart.c:581: if (TI_1 == 1) {
      00031B 30 F9 10         [24] 1541 	jnb	_TI_1,00109$
                                   1542 ;	../lib/uart.c:582: gu8Uart1TCnt ++;
      00031E 90r00r67         [24] 1543 	mov	dptr,#_gu8Uart1TCnt
      000321 E0               [24] 1544 	movx	a,@dptr
      000322 24 01            [12] 1545 	add	a,#0x01
      000324 F0               [24] 1546 	movx	@dptr,a
                                   1547 ;	../lib/uart.c:583: Uart1Tx_ISR();
      000325 75 D0 00         [24] 1548 	mov	psw,#0x00
      000328 12r02r90         [24] 1549 	lcall	_Uart1Tx_ISR
      00032B 75 D0 08         [24] 1550 	mov	psw,#0x08
      00032E                       1551 00109$:
                                   1552 ;	../lib/uart.c:585: }
      00032E D0 D0            [24] 1553 	pop	psw
      000330 D0 00            [24] 1554 	pop	(0+0)
      000332 D0 01            [24] 1555 	pop	(0+1)
      000334 D0 02            [24] 1556 	pop	(0+2)
      000336 D0 03            [24] 1557 	pop	(0+3)
      000338 D0 04            [24] 1558 	pop	(0+4)
      00033A D0 05            [24] 1559 	pop	(0+5)
      00033C D0 06            [24] 1560 	pop	(0+6)
      00033E D0 07            [24] 1561 	pop	(0+7)
      000340 D0 83            [24] 1562 	pop	dph
      000342 D0 82            [24] 1563 	pop	dpl
      000344 D0 F0            [24] 1564 	pop	b
      000346 D0 E0            [24] 1565 	pop	acc
      000348 D0*00            [24] 1566 	pop	bits
      00034A 32               [24] 1567 	reti
                                   1568 ;------------------------------------------------------------
                                   1569 ;Allocation info for local variables in function 'chkchar_uart1'
                                   1570 ;------------------------------------------------------------
                                   1571 ;	../lib/uart.c:587: uint8_t chkchar_uart1()
                                   1572 ;	-----------------------------------------
                                   1573 ;	 function chkchar_uart1
                                   1574 ;	-----------------------------------------
      00034B                       1575 _chkchar_uart1:
                           000007  1576 	ar7 = 0x07
                           000006  1577 	ar6 = 0x06
                           000005  1578 	ar5 = 0x05
                           000004  1579 	ar4 = 0x04
                           000003  1580 	ar3 = 0x03
                           000002  1581 	ar2 = 0x02
                           000001  1582 	ar1 = 0x01
                           000000  1583 	ar0 = 0x00
                                   1584 ;	../lib/uart.c:592: return gu8Rx1Size;
      00034B 90r00r5E         [24] 1585 	mov	dptr,#_gu8Rx1Size
      00034E E0               [24] 1586 	movx	a,@dptr
                                   1587 ;	../lib/uart.c:593: }
      00034F F5 82            [12] 1588 	mov	dpl,a
      000351 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'getchar_uart1'
                                   1592 ;------------------------------------------------------------
                                   1593 ;apu8Data                  Allocated to registers r5 r6 r7 
                                   1594 ;------------------------------------------------------------
                                   1595 ;	../lib/uart.c:595: uint8_t getchar_uart1(uint8_t * apu8Data)
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function getchar_uart1
                                   1598 ;	-----------------------------------------
      000352                       1599 _getchar_uart1:
      000352 AD 82            [24] 1600 	mov	r5,dpl
      000354 AE 83            [24] 1601 	mov	r6,dph
      000356 AF F0            [24] 1602 	mov	r7,b
                                   1603 ;	../lib/uart.c:600: if (gu8Rx1Size == 0) {
      000358 90r00r5E         [24] 1604 	mov	dptr,#_gu8Rx1Size
      00035B E0               [24] 1605 	movx	a,@dptr
                                   1606 ;	../lib/uart.c:601: return 0;
      00035C 70 03            [24] 1607 	jnz	00102$
      00035E F5 82            [12] 1608 	mov	dpl,a
      000360 22               [24] 1609 	ret
      000361                       1610 00102$:
                                   1611 ;	../lib/uart.c:603: clr_ES_1;
      000361 53 9C FE         [24] 1612 	anl	_EIE1,#0xfe
                                   1613 ;	../lib/uart.c:604: *apu8Data = pu8UartRx1Buf[gu8Rx1RIdx++];
      000364 90r00r5F         [24] 1614 	mov	dptr,#_gu8Rx1RIdx
      000367 E0               [24] 1615 	movx	a,@dptr
      000368 FC               [12] 1616 	mov	r4,a
      000369 04               [12] 1617 	inc	a
      00036A F0               [24] 1618 	movx	@dptr,a
      00036B EC               [12] 1619 	mov	a,r4
      00036C 24r38            [12] 1620 	add	a,#_pu8UartRx1Buf
      00036E F5 82            [12] 1621 	mov	dpl,a
      000370 E4               [12] 1622 	clr	a
      000371 34s00            [12] 1623 	addc	a,#(_pu8UartRx1Buf >> 8)
      000373 F5 83            [12] 1624 	mov	dph,a
      000375 E0               [24] 1625 	movx	a,@dptr
      000376 8D 82            [24] 1626 	mov	dpl,r5
      000378 8E 83            [24] 1627 	mov	dph,r6
      00037A 8F F0            [24] 1628 	mov	b,r7
      00037C 12r00r00         [24] 1629 	lcall	__gptrput
                                   1630 ;	../lib/uart.c:605: gu8Rx1Size--;
      00037F 90r00r5E         [24] 1631 	mov	dptr,#_gu8Rx1Size
      000382 E0               [24] 1632 	movx	a,@dptr
      000383 14               [12] 1633 	dec	a
      000384 F0               [24] 1634 	movx	@dptr,a
                                   1635 ;	../lib/uart.c:606: if (gu8Rx1RIdx == UART1_RX_BUFF_SIZE) {
      000385 90r00r5F         [24] 1636 	mov	dptr,#_gu8Rx1RIdx
      000388 E0               [24] 1637 	movx	a,@dptr
      000389 FF               [12] 1638 	mov	r7,a
      00038A BF 10 05         [24] 1639 	cjne	r7,#0x10,00104$
                                   1640 ;	../lib/uart.c:607: gu8Rx1RIdx = 0;
      00038D 90r00r5F         [24] 1641 	mov	dptr,#_gu8Rx1RIdx
      000390 E4               [12] 1642 	clr	a
      000391 F0               [24] 1643 	movx	@dptr,a
      000392                       1644 00104$:
                                   1645 ;	../lib/uart.c:609: set_ES_1;
      000392 43 9C 01         [24] 1646 	orl	_EIE1,#0x01
                                   1647 ;	../lib/uart.c:610: return 1;
      000395 75 82 01         [24] 1648 	mov	dpl,#0x01
                                   1649 ;	../lib/uart.c:611: }
      000398 22               [24] 1650 	ret
                                   1651 ;------------------------------------------------------------
                                   1652 ;Allocation info for local variables in function 'getstr_uart1'
                                   1653 ;------------------------------------------------------------
                                   1654 ;apu8Data                  Allocated with name '_getstr_uart1_PARM_2'
                                   1655 ;au8Size                   Allocated to registers r7 
                                   1656 ;i                         Allocated to registers r3 
                                   1657 ;------------------------------------------------------------
                                   1658 ;	../lib/uart.c:613: uint8_t getstr_uart1(uint8_t au8Size, uint8_t * apu8Data)
                                   1659 ;	-----------------------------------------
                                   1660 ;	 function getstr_uart1
                                   1661 ;	-----------------------------------------
      000399                       1662 _getstr_uart1:
      000399 AF 82            [24] 1663 	mov	r7,dpl
                                   1664 ;	../lib/uart.c:619: if (gu8Rx1Size == 0) {
      00039B 90r00r5E         [24] 1665 	mov	dptr,#_gu8Rx1Size
      00039E E0               [24] 1666 	movx	a,@dptr
      00039F FE               [12] 1667 	mov	r6,a
                                   1668 ;	../lib/uart.c:620: return 0;
      0003A0 70 03            [24] 1669 	jnz	00102$
      0003A2 F5 82            [12] 1670 	mov	dpl,a
      0003A4 22               [24] 1671 	ret
      0003A5                       1672 00102$:
                                   1673 ;	../lib/uart.c:623: if (gu8Rx1Size < au8Size) {
      0003A5 C3               [12] 1674 	clr	c
      0003A6 EE               [12] 1675 	mov	a,r6
      0003A7 9F               [12] 1676 	subb	a,r7
      0003A8 50 02            [24] 1677 	jnc	00117$
                                   1678 ;	../lib/uart.c:624: au8Size = gu8Rx1Size;
      0003AA 8E 07            [24] 1679 	mov	ar7,r6
                                   1680 ;	../lib/uart.c:626: for (i=0;i<au8Size;i++) {
      0003AC                       1681 00117$:
      0003AC AC*00            [24] 1682 	mov	r4,_getstr_uart1_PARM_2
      0003AE AD*01            [24] 1683 	mov	r5,(_getstr_uart1_PARM_2 + 1)
      0003B0 AE*02            [24] 1684 	mov	r6,(_getstr_uart1_PARM_2 + 2)
      0003B2 7B 00            [12] 1685 	mov	r3,#0x00
      0003B4                       1686 00109$:
      0003B4 C3               [12] 1687 	clr	c
      0003B5 EB               [12] 1688 	mov	a,r3
