                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      000194 C0 03            [24] 1210 	push	ar3
      000196 C0 02            [24] 1211 	push	ar2
      000198 12r00rDC         [24] 1212 	lcall	_send_octet_to_linefi
      00019B D0 02            [24] 1213 	pop	ar2
      00019D D0 03            [24] 1214 	pop	ar3
      00019F D0 04            [24] 1215 	pop	ar4
                                   1216 ;	../lib/linefi_packet.c:99: send_octet_to_linefi(*pu8Buf++); //CRC
      0001A1 8A 82            [24] 1217 	mov	dpl,r2
      0001A3 8B 83            [24] 1218 	mov	dph,r3
      0001A5 8C F0            [24] 1219 	mov	b,r4
      0001A7 12r00r00         [24] 1220 	lcall	__gptrget
      0001AA F5 82            [12] 1221 	mov	dpl,a
      0001AC 12r00rDC         [24] 1222 	lcall	_send_octet_to_linefi
      0001AF D0 05            [24] 1223 	pop	ar5
      0001B1 D0 06            [24] 1224 	pop	ar6
      0001B3 D0 07            [24] 1225 	pop	ar7
                                   1226 ;	../lib/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      0001B5 74 05            [12] 1227 	mov	a,#0x05
      0001B7 2D               [12] 1228 	add	a,r5
      0001B8 FA               [12] 1229 	mov	r2,a
      0001B9 E4               [12] 1230 	clr	a
      0001BA 3E               [12] 1231 	addc	a,r6
      0001BB FB               [12] 1232 	mov	r3,a
      0001BC 8F 04            [24] 1233 	mov	ar4,r7
      0001BE 74 03            [12] 1234 	mov	a,#0x03
      0001C0 2D               [12] 1235 	add	a,r5
      0001C1 FD               [12] 1236 	mov	r5,a
      0001C2 E4               [12] 1237 	clr	a
      0001C3 3E               [12] 1238 	addc	a,r6
      0001C4 FE               [12] 1239 	mov	r6,a
      0001C5 79 00            [12] 1240 	mov	r1,#0x00
      0001C7                       1241 00103$:
      0001C7 C0 02            [24] 1242 	push	ar2
      0001C9 C0 03            [24] 1243 	push	ar3
      0001CB C0 04            [24] 1244 	push	ar4
      0001CD 8D 82            [24] 1245 	mov	dpl,r5
      0001CF 8E 83            [24] 1246 	mov	dph,r6
      0001D1 8F F0            [24] 1247 	mov	b,r7
      0001D3 12r00r00         [24] 1248 	lcall	__gptrget
      0001D6 7C 00            [12] 1249 	mov	r4,#0x00
      0001D8 24 FB            [12] 1250 	add	a,#0xfb
      0001DA F8               [12] 1251 	mov	r0,a
      0001DB EC               [12] 1252 	mov	a,r4
      0001DC 34 FF            [12] 1253 	addc	a,#0xff
      0001DE FC               [12] 1254 	mov	r4,a
      0001DF 89 02            [24] 1255 	mov	ar2,r1
      0001E1 7B 00            [12] 1256 	mov	r3,#0x00
      0001E3 C3               [12] 1257 	clr	c
      0001E4 EA               [12] 1258 	mov	a,r2
      0001E5 98               [12] 1259 	subb	a,r0
      0001E6 EB               [12] 1260 	mov	a,r3
      0001E7 64 80            [12] 1261 	xrl	a,#0x80
      0001E9 8C F0            [24] 1262 	mov	b,r4
      0001EB 63 F0 80         [24] 1263 	xrl	b,#0x80
      0001EE 95 F0            [12] 1264 	subb	a,b
      0001F0 D0 04            [24] 1265 	pop	ar4
      0001F2 D0 03            [24] 1266 	pop	ar3
      0001F4 D0 02            [24] 1267 	pop	ar2
      0001F6 50 54            [24] 1268 	jnc	00105$
                                   1269 ;	../lib/linefi_packet.c:103: send_octet_to_linefi(*(apstLineFiPkt->pu8Data+i));
      0001F8 C0 05            [24] 1270 	push	ar5
      0001FA C0 06            [24] 1271 	push	ar6
      0001FC C0 07            [24] 1272 	push	ar7
      0001FE 8A 82            [24] 1273 	mov	dpl,r2
      000200 8B 83            [24] 1274 	mov	dph,r3
      000202 8C F0            [24] 1275 	mov	b,r4
      000204 12r00r00         [24] 1276 	lcall	__gptrget
      000207 F8               [12] 1277 	mov	r0,a
      000208 A3               [24] 1278 	inc	dptr
      000209 12r00r00         [24] 1279 	lcall	__gptrget
      00020C FE               [12] 1280 	mov	r6,a
      00020D A3               [24] 1281 	inc	dptr
      00020E 12r00r00         [24] 1282 	lcall	__gptrget
      000211 FF               [12] 1283 	mov	r7,a
      000212 E9               [12] 1284 	mov	a,r1
      000213 28               [12] 1285 	add	a,r0
      000214 F8               [12] 1286 	mov	r0,a
      000215 E4               [12] 1287 	clr	a
      000216 3E               [12] 1288 	addc	a,r6
      000217 FE               [12] 1289 	mov	r6,a
      000218 88 82            [24] 1290 	mov	dpl,r0
      00021A 8E 83            [24] 1291 	mov	dph,r6
      00021C 8F F0            [24] 1292 	mov	b,r7
      00021E 12r00r00         [24] 1293 	lcall	__gptrget
      000221 F5 82            [12] 1294 	mov	dpl,a
      000223 C0 07            [24] 1295 	push	ar7
      000225 C0 06            [24] 1296 	push	ar6
      000227 C0 05            [24] 1297 	push	ar5
      000229 C0 04            [24] 1298 	push	ar4
      00022B C0 03            [24] 1299 	push	ar3
      00022D C0 02            [24] 1300 	push	ar2
      00022F C0 01            [24] 1301 	push	ar1
      000231 12r00rDC         [24] 1302 	lcall	_send_octet_to_linefi
      000234 D0 01            [24] 1303 	pop	ar1
      000236 D0 02            [24] 1304 	pop	ar2
      000238 D0 03            [24] 1305 	pop	ar3
      00023A D0 04            [24] 1306 	pop	ar4
      00023C D0 05            [24] 1307 	pop	ar5
      00023E D0 06            [24] 1308 	pop	ar6
      000240 D0 07            [24] 1309 	pop	ar7
                                   1310 ;	../lib/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      000242 09               [12] 1311 	inc	r1
      000243 D0 07            [24] 1312 	pop	ar7
      000245 D0 06            [24] 1313 	pop	ar6
      000247 D0 05            [24] 1314 	pop	ar5
      000249 02r01rC7         [24] 1315 	ljmp	00103$
      00024C                       1316 00105$:
                                   1317 ;	../lib/linefi_packet.c:117: }
      00024C 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'cp_buf2linefipacket'
                                   1321 ;------------------------------------------------------------
                                   1322 ;apu8RxBuf                 Allocated with name '_cp_buf2linefipacket_PARM_2'
                                   1323 ;apstLineFiPkt             Allocated with name '_cp_buf2linefipacket_PARM_3'
                                   1324 ;au8Size                   Allocated to registers r7 
                                   1325 ;pu8Buf                    Allocated to registers r5 r6 r7 
                                   1326 ;i                         Allocated with name '_cp_buf2linefipacket_i_65538_75'
                                   1327 ;sloc0                     Allocated with name '_cp_buf2linefipacket_sloc0_1_0'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	../lib/linefi_packet.c:119: uint8 cp_buf2linefipacket(uint8 au8Size, uint8 * apu8RxBuf, linefi_packet_t * apstLineFiPkt)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function cp_buf2linefipacket
                                   1332 ;	-----------------------------------------
      00024D                       1333 _cp_buf2linefipacket:
      00024D AF 82            [24] 1334 	mov	r7,dpl
                                   1335 ;	../lib/linefi_packet.c:124: if (au8Size < 5) {
      00024F BF 05 00         [24] 1336 	cjne	r7,#0x05,00132$
      000252                       1337 00132$:
      000252 50 04            [24] 1338 	jnc	00102$
                                   1339 ;	../lib/linefi_packet.c:126: return CONV_ERR_TOO_SMALLSIZE;
      000254 75 82 03         [24] 1340 	mov	dpl,#0x03
      000257 22               [24] 1341 	ret
      000258                       1342 00102$:
                                   1343 ;	../lib/linefi_packet.c:129: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      000258 AD*05            [24] 1344 	mov	r5,_cp_buf2linefipacket_PARM_3
      00025A AE*06            [24] 1345 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00025C AF*07            [24] 1346 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
                                   1347 ;	../lib/linefi_packet.c:132: *pu8Buf++ = *apu8RxBuf++;
      00025E AA*02            [24] 1348 	mov	r2,_cp_buf2linefipacket_PARM_2
      000260 AB*03            [24] 1349 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000262 AC*04            [24] 1350 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000264 8A 82            [24] 1351 	mov	dpl,r2
      000266 8B 83            [24] 1352 	mov	dph,r3
      000268 8C F0            [24] 1353 	mov	b,r4
      00026A 12r00r00         [24] 1354 	lcall	__gptrget
      00026D F9               [12] 1355 	mov	r1,a
      00026E 74 01            [12] 1356 	mov	a,#0x01
      000270 2A               [12] 1357 	add	a,r2
      000271 F5*02            [12] 1358 	mov	_cp_buf2linefipacket_PARM_2,a
      000273 E4               [12] 1359 	clr	a
      000274 3B               [12] 1360 	addc	a,r3
      000275 F5*03            [12] 1361 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000277 8C*04            [24] 1362 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000279 8D 82            [24] 1363 	mov	dpl,r5
      00027B 8E 83            [24] 1364 	mov	dph,r6
      00027D 8F F0            [24] 1365 	mov	b,r7
      00027F E9               [12] 1366 	mov	a,r1
      000280 12r00r00         [24] 1367 	lcall	__gptrput
      000283 0D               [12] 1368 	inc	r5
      000284 BD 00 01         [24] 1369 	cjne	r5,#0x00,00134$
      000287 0E               [12] 1370 	inc	r6
      000288                       1371 00134$:
                                   1372 ;	../lib/linefi_packet.c:133: *pu8Buf++ = *apu8RxBuf++;
      000288 AA*02            [24] 1373 	mov	r2,_cp_buf2linefipacket_PARM_2
      00028A AB*03            [24] 1374 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00028C AC*04            [24] 1375 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00028E 8A 82            [24] 1376 	mov	dpl,r2
      000290 8B 83            [24] 1377 	mov	dph,r3
      000292 8C F0            [24] 1378 	mov	b,r4
      000294 12r00r00         [24] 1379 	lcall	__gptrget
      000297 F9               [12] 1380 	mov	r1,a
      000298 74 01            [12] 1381 	mov	a,#0x01
      00029A 2A               [12] 1382 	add	a,r2
      00029B F5*02            [12] 1383 	mov	_cp_buf2linefipacket_PARM_2,a
      00029D E4               [12] 1384 	clr	a
      00029E 3B               [12] 1385 	addc	a,r3
      00029F F5*03            [12] 1386 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002A1 8C*04            [24] 1387 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002A3 8D 82            [24] 1388 	mov	dpl,r5
      0002A5 8E 83            [24] 1389 	mov	dph,r6
      0002A7 8F F0            [24] 1390 	mov	b,r7
      0002A9 E9               [12] 1391 	mov	a,r1
      0002AA 12r00r00         [24] 1392 	lcall	__gptrput
      0002AD 0D               [12] 1393 	inc	r5
      0002AE BD 00 01         [24] 1394 	cjne	r5,#0x00,00135$
      0002B1 0E               [12] 1395 	inc	r6
      0002B2                       1396 00135$:
                                   1397 ;	../lib/linefi_packet.c:134: *pu8Buf++ = *apu8RxBuf++;
      0002B2 AA*02            [24] 1398 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002B4 AB*03            [24] 1399 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002B6 AC*04            [24] 1400 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002B8 8A 82            [24] 1401 	mov	dpl,r2
      0002BA 8B 83            [24] 1402 	mov	dph,r3
      0002BC 8C F0            [24] 1403 	mov	b,r4
      0002BE 12r00r00         [24] 1404 	lcall	__gptrget
      0002C1 F9               [12] 1405 	mov	r1,a
      0002C2 74 01            [12] 1406 	mov	a,#0x01
      0002C4 2A               [12] 1407 	add	a,r2
      0002C5 F5*02            [12] 1408 	mov	_cp_buf2linefipacket_PARM_2,a
      0002C7 E4               [12] 1409 	clr	a
      0002C8 3B               [12] 1410 	addc	a,r3
      0002C9 F5*03            [12] 1411 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002CB 8C*04            [24] 1412 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002CD 8D 82            [24] 1413 	mov	dpl,r5
      0002CF 8E 83            [24] 1414 	mov	dph,r6
      0002D1 8F F0            [24] 1415 	mov	b,r7
      0002D3 E9               [12] 1416 	mov	a,r1
      0002D4 12r00r00         [24] 1417 	lcall	__gptrput
      0002D7 0D               [12] 1418 	inc	r5
      0002D8 BD 00 01         [24] 1419 	cjne	r5,#0x00,00136$
      0002DB 0E               [12] 1420 	inc	r6
      0002DC                       1421 00136$:
                                   1422 ;	../lib/linefi_packet.c:135: *pu8Buf++ = *apu8RxBuf++;
      0002DC AA*02            [24] 1423 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002DE AB*03            [24] 1424 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002E0 AC*04            [24] 1425 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002E2 8A 82            [24] 1426 	mov	dpl,r2
      0002E4 8B 83            [24] 1427 	mov	dph,r3
      0002E6 8C F0            [24] 1428 	mov	b,r4
      0002E8 12r00r00         [24] 1429 	lcall	__gptrget
      0002EB F9               [12] 1430 	mov	r1,a
      0002EC 74 01            [12] 1431 	mov	a,#0x01
      0002EE 2A               [12] 1432 	add	a,r2
      0002EF F5*02            [12] 1433 	mov	_cp_buf2linefipacket_PARM_2,a
      0002F1 E4               [12] 1434 	clr	a
      0002F2 3B               [12] 1435 	addc	a,r3
      0002F3 F5*03            [12] 1436 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002F5 8C*04            [24] 1437 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002F7 8D 82            [24] 1438 	mov	dpl,r5
      0002F9 8E 83            [24] 1439 	mov	dph,r6
      0002FB 8F F0            [24] 1440 	mov	b,r7
      0002FD E9               [12] 1441 	mov	a,r1
      0002FE 12r00r00         [24] 1442 	lcall	__gptrput
      000301 0D               [12] 1443 	inc	r5
      000302 BD 00 01         [24] 1444 	cjne	r5,#0x00,00137$
      000305 0E               [12] 1445 	inc	r6
      000306                       1446 00137$:
                                   1447 ;	../lib/linefi_packet.c:136: *pu8Buf++ = *apu8RxBuf++;
      000306 AA*02            [24] 1448 	mov	r2,_cp_buf2linefipacket_PARM_2
      000308 AB*03            [24] 1449 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00030A AC*04            [24] 1450 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00030C 8A 82            [24] 1451 	mov	dpl,r2
      00030E 8B 83            [24] 1452 	mov	dph,r3
      000310 8C F0            [24] 1453 	mov	b,r4
      000312 12r00r00         [24] 1454 	lcall	__gptrget
      000315 F9               [12] 1455 	mov	r1,a
      000316 74 01            [12] 1456 	mov	a,#0x01
      000318 2A               [12] 1457 	add	a,r2
      000319 F5*02            [12] 1458 	mov	_cp_buf2linefipacket_PARM_2,a
      00031B E4               [12] 1459 	clr	a
      00031C 3B               [12] 1460 	addc	a,r3
      00031D F5*03            [12] 1461 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00031F 8C*04            [24] 1462 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000321 8D 82            [24] 1463 	mov	dpl,r5
      000323 8E 83            [24] 1464 	mov	dph,r6
      000325 8F F0            [24] 1465 	mov	b,r7
      000327 E9               [12] 1466 	mov	a,r1
      000328 12r00r00         [24] 1467 	lcall	__gptrput
                                   1468 ;	../lib/linefi_packet.c:140: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      00032B AD*05            [24] 1469 	mov	r5,_cp_buf2linefipacket_PARM_3
      00032D AE*06            [24] 1470 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00032F AF*07            [24] 1471 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
      000331 74 03            [12] 1472 	mov	a,#0x03
      000333 2D               [12] 1473 	add	a,r5
      000334 FA               [12] 1474 	mov	r2,a
      000335 E4               [12] 1475 	clr	a
      000336 3E               [12] 1476 	addc	a,r6
      000337 FB               [12] 1477 	mov	r3,a
      000338 8F 04            [24] 1478 	mov	ar4,r7
      00033A 85*02*09         [24] 1479 	mov	_cp_buf2linefipacket_sloc0_1_0,_cp_buf2linefipacket_PARM_2
      00033D 85*03*0A         [24] 1480 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),(_cp_buf2linefipacket_PARM_2 + 1)
      000340 85*04*0B         [24] 1481 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 2),(_cp_buf2linefipacket_PARM_2 + 2)
      000343 75*08 00         [24] 1482 	mov	_cp_buf2linefipacket_i_65538_75,#0x00
      000346                       1483 00107$:
      000346 C0 05            [24] 1484 	push	ar5
      000348 C0 06            [24] 1485 	push	ar6
      00034A C0 07            [24] 1486 	push	ar7
      00034C 8A 82            [24] 1487 	mov	dpl,r2
      00034E 8B 83            [24] 1488 	mov	dph,r3
      000350 8C F0            [24] 1489 	mov	b,r4
      000352 12r00r00         [24] 1490 	lcall	__gptrget
      000355 79 00            [12] 1491 	mov	r1,#0x00
      000357 24 FB            [12] 1492 	add	a,#0xfb
      000359 F8               [12] 1493 	mov	r0,a
      00035A E9               [12] 1494 	mov	a,r1
      00035B 34 FF            [12] 1495 	addc	a,#0xff
      00035D F9               [12] 1496 	mov	r1,a
      00035E AE*08            [24] 1497 	mov	r6,_cp_buf2linefipacket_i_65538_75
      000360 7F 00            [12] 1498 	mov	r7,#0x00
      000362 C3               [12] 1499 	clr	c
      000363 EE               [12] 1500 	mov	a,r6
      000364 98               [12] 1501 	subb	a,r0
      000365 EF               [12] 1502 	mov	a,r7
      000366 64 80            [12] 1503 	xrl	a,#0x80
      000368 89 F0            [24] 1504 	mov	b,r1
      00036A 63 F0 80         [24] 1505 	xrl	b,#0x80
      00036D 95 F0            [12] 1506 	subb	a,b
      00036F D0 07            [24] 1507 	pop	ar7
      000371 D0 06            [24] 1508 	pop	ar6
      000373 D0 05            [24] 1509 	pop	ar5
      000375 50 53            [24] 1510 	jnc	00103$
                                   1511 ;	../lib/linefi_packet.c:141: apstLineFiPkt->pu8Data[i] = *apu8RxBuf++;
      000377 C0 02            [24] 1512 	push	ar2
      000379 C0 03            [24] 1513 	push	ar3
      00037B C0 04            [24] 1514 	push	ar4
      00037D 74 05            [12] 1515 	mov	a,#0x05
      00037F 2D               [12] 1516 	add	a,r5
      000380 F8               [12] 1517 	mov	r0,a
      000381 E4               [12] 1518 	clr	a
      000382 3E               [12] 1519 	addc	a,r6
      000383 F9               [12] 1520 	mov	r1,a
      000384 8F 04            [24] 1521 	mov	ar4,r7
      000386 88 82            [24] 1522 	mov	dpl,r0
      000388 89 83            [24] 1523 	mov	dph,r1
      00038A 8C F0            [24] 1524 	mov	b,r4
      00038C 12r00r00         [24] 1525 	lcall	__gptrget
      00038F F8               [12] 1526 	mov	r0,a
      000390 A3               [24] 1527 	inc	dptr
      000391 12r00r00         [24] 1528 	lcall	__gptrget
      000394 F9               [12] 1529 	mov	r1,a
      000395 A3               [24] 1530 	inc	dptr
      000396 12r00r00         [24] 1531 	lcall	__gptrget
      000399 FC               [12] 1532 	mov	r4,a
      00039A E5*08            [12] 1533 	mov	a,_cp_buf2linefipacket_i_65538_75
      00039C 28               [12] 1534 	add	a,r0
      00039D F8               [12] 1535 	mov	r0,a
      00039E E4               [12] 1536 	clr	a
      00039F 39               [12] 1537 	addc	a,r1
      0003A0 F9               [12] 1538 	mov	r1,a
      0003A1 85*09 82         [24] 1539 	mov	dpl,_cp_buf2linefipacket_sloc0_1_0
      0003A4 85*0A 83         [24] 1540 	mov	dph,(_cp_buf2linefipacket_sloc0_1_0 + 1)
      0003A7 85*0B F0         [24] 1541 	mov	b,(_cp_buf2linefipacket_sloc0_1_0 + 2)
      0003AA 12r00r00         [24] 1542 	lcall	__gptrget
      0003AD FB               [12] 1543 	mov	r3,a
      0003AE A3               [24] 1544 	inc	dptr
      0003AF 85 82*09         [24] 1545 	mov	_cp_buf2linefipacket_sloc0_1_0,dpl
      0003B2 85 83*0A         [24] 1546 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),dph
      0003B5 88 82            [24] 1547 	mov	dpl,r0
      0003B7 89 83            [24] 1548 	mov	dph,r1
      0003B9 8C F0            [24] 1549 	mov	b,r4
      0003BB EB               [12] 1550 	mov	a,r3
      0003BC 12r00r00         [24] 1551 	lcall	__gptrput
                                   1552 ;	../lib/linefi_packet.c:140: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      0003BF 05*08            [12] 1553 	inc	_cp_buf2linefipacket_i_65538_75
      0003C1 D0 04            [24] 1554 	pop	ar4
      0003C3 D0 03            [24] 1555 	pop	ar3
      0003C5 D0 02            [24] 1556 	pop	ar2
      0003C7 02r03r46         [24] 1557 	ljmp	00107$
      0003CA                       1558 00103$:
                                   1559 ;	../lib/linefi_packet.c:144: if (chk_crc_linefi_packet_packet(apstLineFiPkt) == CRC_NOT_OK) {
      0003CA 8D 82            [24] 1560 	mov	dpl,r5
      0003CC 8E 83            [24] 1561 	mov	dph,r6
      0003CE 8F F0            [24] 1562 	mov	b,r7
      0003D0 12r00rA7         [24] 1563 	lcall	_chk_crc_linefi_packet_packet
      0003D3 E5 82            [12] 1564 	mov	a,dpl
      0003D5 70 04            [24] 1565 	jnz	00105$
                                   1566 ;	../lib/linefi_packet.c:145: return CONV_ERR_CRC;
      0003D7 75 82 04         [24] 1567 	mov	dpl,#0x04
      0003DA 22               [24] 1568 	ret
      0003DB                       1569 00105$:
                                   1570 ;	../lib/linefi_packet.c:147: return CONV_OK;
      0003DB 75 82 02         [24] 1571 	mov	dpl,#0x02
                                   1572 ;	../lib/linefi_packet.c:148: }
      0003DE 22               [24] 1573 	ret
                                   1574 ;------------------------------------------------------------
                                   1575 ;Allocation info for local variables in function 'print_linefipacket'
                                   1576 ;------------------------------------------------------------
                                   1577 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1578 ;i                         Allocated with name '_print_linefipacket_i_65537_81'
                                   1579 ;------------------------------------------------------------
                                   1580 ;	../lib/linefi_packet.c:150: void print_linefipacket(linefi_packet_t * apstLineFiPkt)
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function print_linefipacket
                                   1583 ;	-----------------------------------------
      0003DF                       1584 _print_linefipacket:
      0003DF AD 82            [24] 1585 	mov	r5,dpl
      0003E1 AE 83            [24] 1586 	mov	r6,dph
      0003E3 AF F0            [24] 1587 	mov	r7,b
                                   1588 ;	../lib/linefi_packet.c:152: printf_fast_f("-------------------------------\r\n");
      0003E5 C0 07            [24] 1589 	push	ar7
      0003E7 C0 06            [24] 1590 	push	ar6
      0003E9 C0 05            [24] 1591 	push	ar5
      0003EB 74r00            [12] 1592 	mov	a,#___str_0
      0003ED C0 E0            [24] 1593 	push	acc
      0003EF 74s00            [12] 1594 	mov	a,#(___str_0 >> 8)
      0003F1 C0 E0            [24] 1595 	push	acc
      0003F3 12r00r00         [24] 1596 	lcall	_printf_fast_f
      0003F6 15 81            [12] 1597 	dec	sp
      0003F8 15 81            [12] 1598 	dec	sp
      0003FA D0 05            [24] 1599 	pop	ar5
      0003FC D0 06            [24] 1600 	pop	ar6
      0003FE D0 07            [24] 1601 	pop	ar7
                                   1602 ;	../lib/linefi_packet.c:153: printf_fast_f("Ver : %d\r\n", apstLineFiPkt->u8Ver);
      000400 8D 82            [24] 1603 	mov	dpl,r5
      000402 8E 83            [24] 1604 	mov	dph,r6
      000404 8F F0            [24] 1605 	mov	b,r7
      000406 12r00r00         [24] 1606 	lcall	__gptrget
      000409 FC               [12] 1607 	mov	r4,a
      00040A 7B 00            [12] 1608 	mov	r3,#0x00
      00040C C0 07            [24] 1609 	push	ar7
      00040E C0 06            [24] 1610 	push	ar6
      000410 C0 05            [24] 1611 	push	ar5
      000412 C0 04            [24] 1612 	push	ar4
      000414 C0 03            [24] 1613 	push	ar3
      000416 74r22            [12] 1614 	mov	a,#___str_1
      000418 C0 E0            [24] 1615 	push	acc
      00041A 74s00            [12] 1616 	mov	a,#(___str_1 >> 8)
      00041C C0 E0            [24] 1617 	push	acc
      00041E 12r00r00         [24] 1618 	lcall	_printf_fast_f
      000421 E5 81            [12] 1619 	mov	a,sp
      000423 24 FC            [12] 1620 	add	a,#0xfc
      000425 F5 81            [12] 1621 	mov	sp,a
      000427 D0 05            [24] 1622 	pop	ar5
      000429 D0 06            [24] 1623 	pop	ar6
      00042B D0 07            [24] 1624 	pop	ar7
                                   1625 ;	../lib/linefi_packet.c:154: printf_fast_f("Type: %d(%s)\r\n", apstLineFiPkt->u8Type, gpcTypeStr[apstLineFiPkt->u8Type]);
      00042D 74 01            [12] 1626 	mov	a,#0x01
      00042F 2D               [12] 1627 	add	a,r5
      000430 FA               [12] 1628 	mov	r2,a
      000431 E4               [12] 1629 	clr	a
      000432 3E               [12] 1630 	addc	a,r6
      000433 FB               [12] 1631 	mov	r3,a
      000434 8F 04            [24] 1632 	mov	ar4,r7
      000436 8A 82            [24] 1633 	mov	dpl,r2
      000438 8B 83            [24] 1634 	mov	dph,r3
      00043A 8C F0            [24] 1635 	mov	b,r4
      00043C 12r00r00         [24] 1636 	lcall	__gptrget
      00043F FA               [12] 1637 	mov	r2,a
      000440 75 F0 03         [24] 1638 	mov	b,#0x03
      000443 A4               [48] 1639 	mul	ab
      000444 24r00            [12] 1640 	add	a,#_gpcTypeStr
      000446 F5 82            [12] 1641 	mov	dpl,a
      000448 74s00            [12] 1642 	mov	a,#(_gpcTypeStr >> 8)
      00044A 35 F0            [12] 1643 	addc	a,b
      00044C F5 83            [12] 1644 	mov	dph,a
      00044E E0               [24] 1645 	movx	a,@dptr
      00044F F9               [12] 1646 	mov	r1,a
      000450 A3               [24] 1647 	inc	dptr
      000451 E0               [24] 1648 	movx	a,@dptr
      000452 FB               [12] 1649 	mov	r3,a
      000453 A3               [24] 1650 	inc	dptr
      000454 E0               [24] 1651 	movx	a,@dptr
      000455 FC               [12] 1652 	mov	r4,a
      000456 8A 00            [24] 1653 	mov	ar0,r2
      000458 7A 00            [12] 1654 	mov	r2,#0x00
      00045A C0 07            [24] 1655 	push	ar7
      00045C C0 06            [24] 1656 	push	ar6
      00045E C0 05            [24] 1657 	push	ar5
      000460 C0 01            [24] 1658 	push	ar1
      000462 C0 03            [24] 1659 	push	ar3
      000464 C0 04            [24] 1660 	push	ar4
      000466 C0 00            [24] 1661 	push	ar0
      000468 C0 02            [24] 1662 	push	ar2
      00046A 74r2D            [12] 1663 	mov	a,#___str_2
      00046C C0 E0            [24] 1664 	push	acc
      00046E 74s00            [12] 1665 	mov	a,#(___str_2 >> 8)
      000470 C0 E0            [24] 1666 	push	acc
      000472 12r00r00         [24] 1667 	lcall	_printf_fast_f
      000475 E5 81            [12] 1668 	mov	a,sp
      000477 24 F9            [12] 1669 	add	a,#0xf9
      000479 F5 81            [12] 1670 	mov	sp,a
      00047B D0 05            [24] 1671 	pop	ar5
      00047D D0 06            [24] 1672 	pop	ar6
      00047F D0 07            [24] 1673 	pop	ar7
                                   1674 ;	../lib/linefi_packet.c:157: printf_fast_f("Addr: %d\r\n", apstLineFiPkt->u8Addr);
      000481 74 02            [12] 1675 	mov	a,#0x02
      000483 2D               [12] 1676 	add	a,r5
      000484 FA               [12] 1677 	mov	r2,a
      000485 E4               [12] 1678 	clr	a
      000486 3E               [12] 1679 	addc	a,r6
      000487 FB               [12] 1680 	mov	r3,a
      000488 8F 04            [24] 1681 	mov	ar4,r7
      00048A 8A 82            [24] 1682 	mov	dpl,r2
      00048C 8B 83            [24] 1683 	mov	dph,r3
      00048E 8C F0            [24] 1684 	mov	b,r4
      000490 12r00r00         [24] 1685 	lcall	__gptrget
      000493 FA               [12] 1686 	mov	r2,a
      000494 7C 00            [12] 1687 	mov	r4,#0x00
      000496 C0 07            [24] 1688 	push	ar7
