                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00017F 90r00r64         [24] 1176 	mov	dptr,#_gu8Uart0RCnt
      000182 E0               [24] 1177 	movx	a,@dptr
      000183 24 01            [12] 1178 	add	a,#0x01
      000185 F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	../lib_master/uart.c:459: if (gu8Rx0Size < UART0_RX_BUFF_SIZE) {
      000186 90r00r58         [24] 1181 	mov	dptr,#_gu8Rx0Size
      000189 E0               [24] 1182 	movx	a,@dptr
      00018A FF               [12] 1183 	mov	r7,a
      00018B BF 10 00         [24] 1184 	cjne	r7,#0x10,00128$
      00018E                       1185 00128$:
      00018E 50 28            [24] 1186 	jnc	00104$
                                   1187 ;	../lib_master/uart.c:460: pu8UartRx0Buf[gu8Rx0WIdx++] = SBUF;
      000190 90r00r5A         [24] 1188 	mov	dptr,#_gu8Rx0WIdx
      000193 E0               [24] 1189 	movx	a,@dptr
      000194 FF               [12] 1190 	mov	r7,a
      000195 04               [12] 1191 	inc	a
      000196 F0               [24] 1192 	movx	@dptr,a
      000197 EF               [12] 1193 	mov	a,r7
      000198 24r18            [12] 1194 	add	a,#_pu8UartRx0Buf
      00019A F5 82            [12] 1195 	mov	dpl,a
      00019C E4               [12] 1196 	clr	a
      00019D 34s00            [12] 1197 	addc	a,#(_pu8UartRx0Buf >> 8)
      00019F F5 83            [12] 1198 	mov	dph,a
      0001A1 E5 99            [12] 1199 	mov	a,_SBUF
      0001A3 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	../lib_master/uart.c:461: gu8Rx0Size++;
      0001A4 90r00r58         [24] 1202 	mov	dptr,#_gu8Rx0Size
      0001A7 E0               [24] 1203 	movx	a,@dptr
      0001A8 24 01            [12] 1204 	add	a,#0x01
      0001AA F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	../lib_master/uart.c:462: if (gu8Rx0WIdx == UART0_RX_BUFF_SIZE) {
      0001AB 90r00r5A         [24] 1207 	mov	dptr,#_gu8Rx0WIdx
      0001AE E0               [24] 1208 	movx	a,@dptr
      0001AF FF               [12] 1209 	mov	r7,a
      0001B0 BF 10 05         [24] 1210 	cjne	r7,#0x10,00104$
                                   1211 ;	../lib_master/uart.c:463: gu8Rx0WIdx = 0;
      0001B3 90r00r5A         [24] 1212 	mov	dptr,#_gu8Rx0WIdx
      0001B6 E4               [12] 1213 	clr	a
      0001B7 F0               [24] 1214 	movx	@dptr,a
      0001B8                       1215 00104$:
                                   1216 ;	../lib_master/uart.c:469: clr_RI;        /* clear reception flag for next reception */
                                   1217 ;	assignBit
      0001B8 C2 98            [12] 1218 	clr	_RI
      0001BA                       1219 00106$:
                                   1220 ;	../lib_master/uart.c:472: if (TI == 1) {
      0001BA 30 99 10         [24] 1221 	jnb	_TI,00109$
                                   1222 ;	../lib_master/uart.c:473: gu8Uart0TCnt++;
      0001BD 90r00r65         [24] 1223 	mov	dptr,#_gu8Uart0TCnt
      0001C0 E0               [24] 1224 	movx	a,@dptr
      0001C1 24 01            [12] 1225 	add	a,#0x01
      0001C3 F0               [24] 1226 	movx	@dptr,a
                                   1227 ;	../lib_master/uart.c:474: Uart0Tx_ISR();
      0001C4 75 D0 00         [24] 1228 	mov	psw,#0x00
      0001C7 12r01r12         [24] 1229 	lcall	_Uart0Tx_ISR
      0001CA 75 D0 08         [24] 1230 	mov	psw,#0x08
      0001CD                       1231 00109$:
                                   1232 ;	../lib_master/uart.c:476: }
      0001CD D0 D0            [24] 1233 	pop	psw
      0001CF D0 00            [24] 1234 	pop	(0+0)
      0001D1 D0 01            [24] 1235 	pop	(0+1)
      0001D3 D0 02            [24] 1236 	pop	(0+2)
      0001D5 D0 03            [24] 1237 	pop	(0+3)
      0001D7 D0 04            [24] 1238 	pop	(0+4)
      0001D9 D0 05            [24] 1239 	pop	(0+5)
      0001DB D0 06            [24] 1240 	pop	(0+6)
      0001DD D0 07            [24] 1241 	pop	(0+7)
      0001DF D0 83            [24] 1242 	pop	dph
      0001E1 D0 82            [24] 1243 	pop	dpl
      0001E3 D0 F0            [24] 1244 	pop	b
      0001E5 D0 E0            [24] 1245 	pop	acc
      0001E7 D0*00            [24] 1246 	pop	bits
      0001E9 32               [24] 1247 	reti
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'chkchar_uart0'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	../lib_master/uart.c:479: uint8_t chkchar_uart0()
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function chkchar_uart0
                                   1254 ;	-----------------------------------------
      0001EA                       1255 _chkchar_uart0:
                           000007  1256 	ar7 = 0x07
                           000006  1257 	ar6 = 0x06
                           000005  1258 	ar5 = 0x05
                           000004  1259 	ar4 = 0x04
                           000003  1260 	ar3 = 0x03
                           000002  1261 	ar2 = 0x02
                           000001  1262 	ar1 = 0x01
                           000000  1263 	ar0 = 0x00
                                   1264 ;	../lib_master/uart.c:484: return gu8Rx0Size;
      0001EA 90r00r58         [24] 1265 	mov	dptr,#_gu8Rx0Size
      0001ED E0               [24] 1266 	movx	a,@dptr
                                   1267 ;	../lib_master/uart.c:485: }
      0001EE F5 82            [12] 1268 	mov	dpl,a
      0001F0 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'getchar_uart0'
                                   1272 ;------------------------------------------------------------
                                   1273 ;apu8Data                  Allocated to registers r5 r6 r7 
                                   1274 ;------------------------------------------------------------
                                   1275 ;	../lib_master/uart.c:487: uint8_t getchar_uart0(uint8_t * apu8Data)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function getchar_uart0
                                   1278 ;	-----------------------------------------
      0001F1                       1279 _getchar_uart0:
      0001F1 AD 82            [24] 1280 	mov	r5,dpl
      0001F3 AE 83            [24] 1281 	mov	r6,dph
      0001F5 AF F0            [24] 1282 	mov	r7,b
                                   1283 ;	../lib_master/uart.c:492: if (gu8Rx0Size == 0) {
      0001F7 90r00r58         [24] 1284 	mov	dptr,#_gu8Rx0Size
      0001FA E0               [24] 1285 	movx	a,@dptr
                                   1286 ;	../lib_master/uart.c:493: return 0;
      0001FB 70 03            [24] 1287 	jnz	00102$
      0001FD F5 82            [12] 1288 	mov	dpl,a
      0001FF 22               [24] 1289 	ret
      000200                       1290 00102$:
                                   1291 ;	../lib_master/uart.c:495: clr_ES;
                                   1292 ;	assignBit
      000200 C2 AC            [12] 1293 	clr	_ES
                                   1294 ;	../lib_master/uart.c:496: *apu8Data = pu8UartRx0Buf[gu8Rx0RIdx++];
      000202 90r00r59         [24] 1295 	mov	dptr,#_gu8Rx0RIdx
      000205 E0               [24] 1296 	movx	a,@dptr
      000206 FC               [12] 1297 	mov	r4,a
      000207 04               [12] 1298 	inc	a
      000208 F0               [24] 1299 	movx	@dptr,a
      000209 EC               [12] 1300 	mov	a,r4
      00020A 24r18            [12] 1301 	add	a,#_pu8UartRx0Buf
      00020C F5 82            [12] 1302 	mov	dpl,a
      00020E E4               [12] 1303 	clr	a
      00020F 34s00            [12] 1304 	addc	a,#(_pu8UartRx0Buf >> 8)
      000211 F5 83            [12] 1305 	mov	dph,a
      000213 E0               [24] 1306 	movx	a,@dptr
      000214 8D 82            [24] 1307 	mov	dpl,r5
      000216 8E 83            [24] 1308 	mov	dph,r6
      000218 8F F0            [24] 1309 	mov	b,r7
      00021A 12r00r00         [24] 1310 	lcall	__gptrput
                                   1311 ;	../lib_master/uart.c:497: gu8Rx0Size--;
      00021D 90r00r58         [24] 1312 	mov	dptr,#_gu8Rx0Size
      000220 E0               [24] 1313 	movx	a,@dptr
      000221 14               [12] 1314 	dec	a
      000222 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	../lib_master/uart.c:498: if (gu8Rx0RIdx == UART0_RX_BUFF_SIZE) {
      000223 90r00r59         [24] 1317 	mov	dptr,#_gu8Rx0RIdx
      000226 E0               [24] 1318 	movx	a,@dptr
      000227 FF               [12] 1319 	mov	r7,a
      000228 BF 10 05         [24] 1320 	cjne	r7,#0x10,00104$
                                   1321 ;	../lib_master/uart.c:499: gu8Rx0RIdx = 0;
      00022B 90r00r59         [24] 1322 	mov	dptr,#_gu8Rx0RIdx
      00022E E4               [12] 1323 	clr	a
      00022F F0               [24] 1324 	movx	@dptr,a
      000230                       1325 00104$:
                                   1326 ;	../lib_master/uart.c:501: set_ES;
                                   1327 ;	assignBit
      000230 D2 AC            [12] 1328 	setb	_ES
                                   1329 ;	../lib_master/uart.c:502: return 1;
      000232 75 82 01         [24] 1330 	mov	dpl,#0x01
                                   1331 ;	../lib_master/uart.c:503: }
      000235 22               [24] 1332 	ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'getstr_uart0'
                                   1335 ;------------------------------------------------------------
                                   1336 ;apu8Data                  Allocated with name '_getstr_uart0_PARM_2'
                                   1337 ;au8Size                   Allocated to registers r7 
                                   1338 ;i                         Allocated to registers r3 
                                   1339 ;------------------------------------------------------------
                                   1340 ;	../lib_master/uart.c:505: uint8_t getstr_uart0(uint8_t au8Size, uint8_t * apu8Data)
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function getstr_uart0
                                   1343 ;	-----------------------------------------
      000236                       1344 _getstr_uart0:
      000236 AF 82            [24] 1345 	mov	r7,dpl
                                   1346 ;	../lib_master/uart.c:511: if (gu8Rx0Size == 0) {
      000238 90r00r58         [24] 1347 	mov	dptr,#_gu8Rx0Size
      00023B E0               [24] 1348 	movx	a,@dptr
      00023C FE               [12] 1349 	mov	r6,a
                                   1350 ;	../lib_master/uart.c:512: return 0;
      00023D 70 03            [24] 1351 	jnz	00102$
      00023F F5 82            [12] 1352 	mov	dpl,a
      000241 22               [24] 1353 	ret
      000242                       1354 00102$:
                                   1355 ;	../lib_master/uart.c:515: if (gu8Rx0Size < au8Size) {
      000242 C3               [12] 1356 	clr	c
      000243 EE               [12] 1357 	mov	a,r6
      000244 9F               [12] 1358 	subb	a,r7
      000245 50 02            [24] 1359 	jnc	00117$
                                   1360 ;	../lib_master/uart.c:516: au8Size = gu8Rx0Size;
      000247 8E 07            [24] 1361 	mov	ar7,r6
                                   1362 ;	../lib_master/uart.c:518: for (i=0;i<au8Size;i++) {
      000249                       1363 00117$:
      000249 AC*00            [24] 1364 	mov	r4,_getstr_uart0_PARM_2
      00024B AD*01            [24] 1365 	mov	r5,(_getstr_uart0_PARM_2 + 1)
      00024D AE*02            [24] 1366 	mov	r6,(_getstr_uart0_PARM_2 + 2)
      00024F 7B 00            [12] 1367 	mov	r3,#0x00
      000251                       1368 00109$:
      000251 C3               [12] 1369 	clr	c
      000252 EB               [12] 1370 	mov	a,r3
      000253 9F               [12] 1371 	subb	a,r7
      000254 50 30            [24] 1372 	jnc	00107$
                                   1373 ;	../lib_master/uart.c:519: *apu8Data++ = pu8UartRx0Buf[gu8Rx0RIdx++];
      000256 90r00r59         [24] 1374 	mov	dptr,#_gu8Rx0RIdx
      000259 E0               [24] 1375 	movx	a,@dptr
      00025A FA               [12] 1376 	mov	r2,a
      00025B 04               [12] 1377 	inc	a
      00025C F0               [24] 1378 	movx	@dptr,a
      00025D EA               [12] 1379 	mov	a,r2
      00025E 24r18            [12] 1380 	add	a,#_pu8UartRx0Buf
      000260 F5 82            [12] 1381 	mov	dpl,a
      000262 E4               [12] 1382 	clr	a
      000263 34s00            [12] 1383 	addc	a,#(_pu8UartRx0Buf >> 8)
      000265 F5 83            [12] 1384 	mov	dph,a
      000267 E0               [24] 1385 	movx	a,@dptr
      000268 8C 82            [24] 1386 	mov	dpl,r4
      00026A 8D 83            [24] 1387 	mov	dph,r5
      00026C 8E F0            [24] 1388 	mov	b,r6
      00026E 12r00r00         [24] 1389 	lcall	__gptrput
      000271 A3               [24] 1390 	inc	dptr
      000272 AC 82            [24] 1391 	mov	r4,dpl
      000274 AD 83            [24] 1392 	mov	r5,dph
                                   1393 ;	../lib_master/uart.c:520: if (gu8Rx0RIdx == UART0_RX_BUFF_SIZE) {
      000276 90r00r59         [24] 1394 	mov	dptr,#_gu8Rx0RIdx
      000279 E0               [24] 1395 	movx	a,@dptr
      00027A FA               [12] 1396 	mov	r2,a
      00027B BA 10 05         [24] 1397 	cjne	r2,#0x10,00110$
                                   1398 ;	../lib_master/uart.c:521: gu8Rx0RIdx = 0;
      00027E 90r00r59         [24] 1399 	mov	dptr,#_gu8Rx0RIdx
      000281 E4               [12] 1400 	clr	a
      000282 F0               [24] 1401 	movx	@dptr,a
      000283                       1402 00110$:
                                   1403 ;	../lib_master/uart.c:518: for (i=0;i<au8Size;i++) {
      000283 0B               [12] 1404 	inc	r3
      000284 80 CB            [24] 1405 	sjmp	00109$
      000286                       1406 00107$:
                                   1407 ;	../lib_master/uart.c:524: gu8Rx0Size -= au8Size;
      000286 90r00r58         [24] 1408 	mov	dptr,#_gu8Rx0Size
      000289 E0               [24] 1409 	movx	a,@dptr
      00028A C3               [12] 1410 	clr	c
      00028B 9F               [12] 1411 	subb	a,r7
      00028C F0               [24] 1412 	movx	@dptr,a
                                   1413 ;	../lib_master/uart.c:525: return au8Size;
      00028D 8F 82            [24] 1414 	mov	dpl,r7
                                   1415 ;	../lib_master/uart.c:526: }
      00028F 22               [24] 1416 	ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'Uart1Tx_ISR'
                                   1419 ;------------------------------------------------------------
                                   1420 ;i                         Allocated to registers r5 r6 
                                   1421 ;------------------------------------------------------------
                                   1422 ;	../lib_master/uart.c:527: void Uart1Tx_ISR()
                                   1423 ;	-----------------------------------------
                                   1424 ;	 function Uart1Tx_ISR
                                   1425 ;	-----------------------------------------
      000290                       1426 _Uart1Tx_ISR:
                                   1427 ;	../lib_master/uart.c:530: clr_TI_1;// clear, putchar_uart1()에서 직접 불린 상태면 gu8Tx1Size==1인데, 이 경우는 무의미 할 수도 있음, 
                                   1428 ;	assignBit
      000290 C2 F9            [12] 1429 	clr	_TI_1
                                   1430 ;	../lib_master/uart.c:531: if (gu8Tx1Size == 0) {
      000292 90r00r61         [24] 1431 	mov	dptr,#_gu8Tx1Size
      000295 E0               [24] 1432 	movx	a,@dptr
      000296 FF               [12] 1433 	mov	r7,a
      000297 E0               [24] 1434 	movx	a,@dptr
      000298 70 01            [24] 1435 	jnz	00102$
                                   1436 ;	../lib_master/uart.c:533: return;
      00029A 22               [24] 1437 	ret
      00029B                       1438 00102$:
                                   1439 ;	../lib_master/uart.c:540: for (i = 0; i< LINEFI_DOWNLINKE_TX_GAP;i++) {
      00029B 7D 64            [12] 1440 	mov	r5,#0x64
      00029D 7E 00            [12] 1441 	mov	r6,#0x00
      00029F                       1442 00106$:
                                   1443 ;	../lib_master/uart.c:541: nop; nop; nop; nop;
      00029F 00               [12] 1444 	NOP
      0002A0 00               [12] 1445 	NOP
      0002A1 00               [12] 1446 	NOP
      0002A2 00               [12] 1447 	NOP
      0002A3 ED               [12] 1448 	mov	a,r5
      0002A4 24 FF            [12] 1449 	add	a,#0xff
      0002A6 FB               [12] 1450 	mov	r3,a
      0002A7 EE               [12] 1451 	mov	a,r6
      0002A8 34 FF            [12] 1452 	addc	a,#0xff
      0002AA FC               [12] 1453 	mov	r4,a
      0002AB 8B 05            [24] 1454 	mov	ar5,r3
      0002AD 8C 06            [24] 1455 	mov	ar6,r4
                                   1456 ;	../lib_master/uart.c:540: for (i = 0; i< LINEFI_DOWNLINKE_TX_GAP;i++) {
      0002AF EB               [12] 1457 	mov	a,r3
      0002B0 4C               [12] 1458 	orl	a,r4
      0002B1 70 EC            [24] 1459 	jnz	00106$
                                   1460 ;	../lib_master/uart.c:553: SBUF_1 = pu8UartTx1Buf[gu8Tx1RIdx++];
      0002B3 90r00r62         [24] 1461 	mov	dptr,#_gu8Tx1RIdx
      0002B6 E0               [24] 1462 	movx	a,@dptr
      0002B7 FE               [12] 1463 	mov	r6,a
      0002B8 04               [12] 1464 	inc	a
      0002B9 F0               [24] 1465 	movx	@dptr,a
      0002BA EE               [12] 1466 	mov	a,r6
      0002BB 24r48            [12] 1467 	add	a,#_pu8UartTx1Buf
      0002BD F5 82            [12] 1468 	mov	dpl,a
      0002BF E4               [12] 1469 	clr	a
      0002C0 34s00            [12] 1470 	addc	a,#(_pu8UartTx1Buf >> 8)
      0002C2 F5 83            [12] 1471 	mov	dph,a
      0002C4 E0               [24] 1472 	movx	a,@dptr
      0002C5 F5 9A            [12] 1473 	mov	_SBUF_1,a
                                   1474 ;	../lib_master/uart.c:554: gu8Tx1Size--;
      0002C7 EF               [12] 1475 	mov	a,r7
      0002C8 14               [12] 1476 	dec	a
      0002C9 90r00r61         [24] 1477 	mov	dptr,#_gu8Tx1Size
      0002CC F0               [24] 1478 	movx	@dptr,a
                                   1479 ;	../lib_master/uart.c:560: gu8Tx1RIdx &= UART1_TX_BUFF_SIZE_MSK;
      0002CD 90r00r62         [24] 1480 	mov	dptr,#_gu8Tx1RIdx
      0002D0 E0               [24] 1481 	movx	a,@dptr
      0002D1 53 E0 0F         [24] 1482 	anl	acc,#0x0f
      0002D4 F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	../lib_master/uart.c:562: }
      0002D5 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'SerialPort1_ISR'
                                   1488 ;------------------------------------------------------------
                                   1489 ;	../lib_master/uart.c:564: void SerialPort1_ISR(void) interrupt(15) 
                                   1490 ;	-----------------------------------------
                                   1491 ;	 function SerialPort1_ISR
                                   1492 ;	-----------------------------------------
      0002D6                       1493 _SerialPort1_ISR:
                           00000F  1494 	ar7 = 0x0f
                           00000E  1495 	ar6 = 0x0e
                           00000D  1496 	ar5 = 0x0d
                           00000C  1497 	ar4 = 0x0c
                           00000B  1498 	ar3 = 0x0b
                           00000A  1499 	ar2 = 0x0a
                           000009  1500 	ar1 = 0x09
                           000008  1501 	ar0 = 0x08
      0002D6 C0*00            [24] 1502 	push	bits
      0002D8 C0 E0            [24] 1503 	push	acc
      0002DA C0 F0            [24] 1504 	push	b
      0002DC C0 82            [24] 1505 	push	dpl
      0002DE C0 83            [24] 1506 	push	dph
      0002E0 C0 07            [24] 1507 	push	(0+7)
      0002E2 C0 06            [24] 1508 	push	(0+6)
      0002E4 C0 05            [24] 1509 	push	(0+5)
      0002E6 C0 04            [24] 1510 	push	(0+4)
      0002E8 C0 03            [24] 1511 	push	(0+3)
      0002EA C0 02            [24] 1512 	push	(0+2)
      0002EC C0 01            [24] 1513 	push	(0+1)
      0002EE C0 00            [24] 1514 	push	(0+0)
      0002F0 C0 D0            [24] 1515 	push	psw
      0002F2 75 D0 08         [24] 1516 	mov	psw,#0x08
                                   1517 ;	../lib_master/uart.c:566: if (RI_1 == 1) {/* if reception occur */
      0002F5 30 F8 3B         [24] 1518 	jnb	_RI_1,00106$
                                   1519 ;	../lib_master/uart.c:567: gu8Uart1RCnt ++;
      0002F8 90r00r66         [24] 1520 	mov	dptr,#_gu8Uart1RCnt
      0002FB E0               [24] 1521 	movx	a,@dptr
      0002FC 24 01            [12] 1522 	add	a,#0x01
      0002FE F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	../lib_master/uart.c:568: if (gu8Rx1Size < UART1_RX_BUFF_SIZE) {
      0002FF 90r00r5E         [24] 1525 	mov	dptr,#_gu8Rx1Size
      000302 E0               [24] 1526 	movx	a,@dptr
      000303 FF               [12] 1527 	mov	r7,a
      000304 BF 10 00         [24] 1528 	cjne	r7,#0x10,00128$
      000307                       1529 00128$:
      000307 50 28            [24] 1530 	jnc	00104$
                                   1531 ;	../lib_master/uart.c:569: pu8UartRx1Buf[gu8Rx1WIdx++] = SBUF_1;
      000309 90r00r60         [24] 1532 	mov	dptr,#_gu8Rx1WIdx
      00030C E0               [24] 1533 	movx	a,@dptr
      00030D FF               [12] 1534 	mov	r7,a
      00030E 04               [12] 1535 	inc	a
      00030F F0               [24] 1536 	movx	@dptr,a
      000310 EF               [12] 1537 	mov	a,r7
      000311 24r38            [12] 1538 	add	a,#_pu8UartRx1Buf
      000313 F5 82            [12] 1539 	mov	dpl,a
      000315 E4               [12] 1540 	clr	a
      000316 34s00            [12] 1541 	addc	a,#(_pu8UartRx1Buf >> 8)
      000318 F5 83            [12] 1542 	mov	dph,a
      00031A E5 9A            [12] 1543 	mov	a,_SBUF_1
      00031C F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	../lib_master/uart.c:570: gu8Rx1Size++;
      00031D 90r00r5E         [24] 1546 	mov	dptr,#_gu8Rx1Size
      000320 E0               [24] 1547 	movx	a,@dptr
      000321 24 01            [12] 1548 	add	a,#0x01
      000323 F0               [24] 1549 	movx	@dptr,a
                                   1550 ;	../lib_master/uart.c:571: if (gu8Rx1WIdx == UART1_RX_BUFF_SIZE) {
      000324 90r00r60         [24] 1551 	mov	dptr,#_gu8Rx1WIdx
      000327 E0               [24] 1552 	movx	a,@dptr
      000328 FF               [12] 1553 	mov	r7,a
      000329 BF 10 05         [24] 1554 	cjne	r7,#0x10,00104$
                                   1555 ;	../lib_master/uart.c:572: gu8Rx1WIdx = 0;
      00032C 90r00r60         [24] 1556 	mov	dptr,#_gu8Rx1WIdx
      00032F E4               [12] 1557 	clr	a
      000330 F0               [24] 1558 	movx	@dptr,a
      000331                       1559 00104$:
                                   1560 ;	../lib_master/uart.c:578: clr_RI_1;      /* clear reception flag for next reception */
                                   1561 ;	assignBit
      000331 C2 F8            [12] 1562 	clr	_RI_1
      000333                       1563 00106$:
                                   1564 ;	../lib_master/uart.c:581: if (TI_1 == 1) {
      000333 30 F9 10         [24] 1565 	jnb	_TI_1,00109$
                                   1566 ;	../lib_master/uart.c:582: gu8Uart1TCnt ++;
      000336 90r00r67         [24] 1567 	mov	dptr,#_gu8Uart1TCnt
      000339 E0               [24] 1568 	movx	a,@dptr
      00033A 24 01            [12] 1569 	add	a,#0x01
      00033C F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	../lib_master/uart.c:583: Uart1Tx_ISR();
      00033D 75 D0 00         [24] 1572 	mov	psw,#0x00
      000340 12r02r90         [24] 1573 	lcall	_Uart1Tx_ISR
      000343 75 D0 08         [24] 1574 	mov	psw,#0x08
      000346                       1575 00109$:
                                   1576 ;	../lib_master/uart.c:585: }
      000346 D0 D0            [24] 1577 	pop	psw
      000348 D0 00            [24] 1578 	pop	(0+0)
      00034A D0 01            [24] 1579 	pop	(0+1)
      00034C D0 02            [24] 1580 	pop	(0+2)
      00034E D0 03            [24] 1581 	pop	(0+3)
      000350 D0 04            [24] 1582 	pop	(0+4)
      000352 D0 05            [24] 1583 	pop	(0+5)
      000354 D0 06            [24] 1584 	pop	(0+6)
      000356 D0 07            [24] 1585 	pop	(0+7)
      000358 D0 83            [24] 1586 	pop	dph
      00035A D0 82            [24] 1587 	pop	dpl
      00035C D0 F0            [24] 1588 	pop	b
      00035E D0 E0            [24] 1589 	pop	acc
      000360 D0*00            [24] 1590 	pop	bits
      000362 32               [24] 1591 	reti
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'chkchar_uart1'
                                   1594 ;------------------------------------------------------------
                                   1595 ;	../lib_master/uart.c:587: uint8_t chkchar_uart1()
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function chkchar_uart1
                                   1598 ;	-----------------------------------------
      000363                       1599 _chkchar_uart1:
                           000007  1600 	ar7 = 0x07
                           000006  1601 	ar6 = 0x06
                           000005  1602 	ar5 = 0x05
                           000004  1603 	ar4 = 0x04
                           000003  1604 	ar3 = 0x03
                           000002  1605 	ar2 = 0x02
                           000001  1606 	ar1 = 0x01
                           000000  1607 	ar0 = 0x00
                                   1608 ;	../lib_master/uart.c:592: return gu8Rx1Size;
      000363 90r00r5E         [24] 1609 	mov	dptr,#_gu8Rx1Size
      000366 E0               [24] 1610 	movx	a,@dptr
                                   1611 ;	../lib_master/uart.c:593: }
      000367 F5 82            [12] 1612 	mov	dpl,a
      000369 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'getchar_uart1'
                                   1616 ;------------------------------------------------------------
                                   1617 ;apu8Data                  Allocated to registers r5 r6 r7 
                                   1618 ;------------------------------------------------------------
                                   1619 ;	../lib_master/uart.c:595: uint8_t getchar_uart1(uint8_t * apu8Data)
                                   1620 ;	-----------------------------------------
                                   1621 ;	 function getchar_uart1
                                   1622 ;	-----------------------------------------
      00036A                       1623 _getchar_uart1:
      00036A AD 82            [24] 1624 	mov	r5,dpl
      00036C AE 83            [24] 1625 	mov	r6,dph
      00036E AF F0            [24] 1626 	mov	r7,b
                                   1627 ;	../lib_master/uart.c:600: if (gu8Rx1Size == 0) {
      000370 90r00r5E         [24] 1628 	mov	dptr,#_gu8Rx1Size
      000373 E0               [24] 1629 	movx	a,@dptr
                                   1630 ;	../lib_master/uart.c:601: return 0;
      000374 70 03            [24] 1631 	jnz	00102$
      000376 F5 82            [12] 1632 	mov	dpl,a
      000378 22               [24] 1633 	ret
      000379                       1634 00102$:
                                   1635 ;	../lib_master/uart.c:603: clr_ES_1;
      000379 53 9C FE         [24] 1636 	anl	_EIE1,#0xfe
                                   1637 ;	../lib_master/uart.c:604: *apu8Data = pu8UartRx1Buf[gu8Rx1RIdx++];
      00037C 90r00r5F         [24] 1638 	mov	dptr,#_gu8Rx1RIdx
      00037F E0               [24] 1639 	movx	a,@dptr
      000380 FC               [12] 1640 	mov	r4,a
      000381 04               [12] 1641 	inc	a
      000382 F0               [24] 1642 	movx	@dptr,a
      000383 EC               [12] 1643 	mov	a,r4
      000384 24r38            [12] 1644 	add	a,#_pu8UartRx1Buf
      000386 F5 82            [12] 1645 	mov	dpl,a
      000388 E4               [12] 1646 	clr	a
      000389 34s00            [12] 1647 	addc	a,#(_pu8UartRx1Buf >> 8)
      00038B F5 83            [12] 1648 	mov	dph,a
      00038D E0               [24] 1649 	movx	a,@dptr
      00038E 8D 82            [24] 1650 	mov	dpl,r5
      000390 8E 83            [24] 1651 	mov	dph,r6
      000392 8F F0            [24] 1652 	mov	b,r7
      000394 12r00r00         [24] 1653 	lcall	__gptrput
                                   1654 ;	../lib_master/uart.c:605: gu8Rx1Size--;
      000397 90r00r5E         [24] 1655 	mov	dptr,#_gu8Rx1Size
      00039A E0               [24] 1656 	movx	a,@dptr
      00039B 14               [12] 1657 	dec	a
      00039C F0               [24] 1658 	movx	@dptr,a
                                   1659 ;	../lib_master/uart.c:606: if (gu8Rx1RIdx == UART1_RX_BUFF_SIZE) {
      00039D 90r00r5F         [24] 1660 	mov	dptr,#_gu8Rx1RIdx
      0003A0 E0               [24] 1661 	movx	a,@dptr
      0003A1 FF               [12] 1662 	mov	r7,a
      0003A2 BF 10 05         [24] 1663 	cjne	r7,#0x10,00104$
                                   1664 ;	../lib_master/uart.c:607: gu8Rx1RIdx = 0;
      0003A5 90r00r5F         [24] 1665 	mov	dptr,#_gu8Rx1RIdx
      0003A8 E4               [12] 1666 	clr	a
      0003A9 F0               [24] 1667 	movx	@dptr,a
      0003AA                       1668 00104$:
                                   1669 ;	../lib_master/uart.c:609: set_ES_1;
      0003AA 43 9C 01         [24] 1670 	orl	_EIE1,#0x01
                                   1671 ;	../lib_master/uart.c:610: return 1;
      0003AD 75 82 01         [24] 1672 	mov	dpl,#0x01
                                   1673 ;	../lib_master/uart.c:611: }
      0003B0 22               [24] 1674 	ret
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'getstr_uart1'
                                   1677 ;------------------------------------------------------------
                                   1678 ;apu8Data                  Allocated with name '_getstr_uart1_PARM_2'
