                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00098A 85*0A*0D         [24] 2823 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      00098D 85*0B*0E         [24] 2824 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      000990 85*0C 82         [24] 2825 	mov	dpl,_act_by_one_key_sloc0_1_0
      000993 85*0D 83         [24] 2826 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000996 85*0E F0         [24] 2827 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000999 12r00r00         [24] 2828 	lcall	__gptrget
      00099C C4               [12] 2829 	swap	a
      00099D 54 F0            [12] 2830 	anl	a,#0xf0
      00099F F8               [12] 2831 	mov	r0,a
      0009A0 53 00 F0         [24] 2832 	anl	ar0,#0xf0
      0009A3 74 0F            [12] 2833 	mov	a,#0x0f
      0009A5 5C               [12] 2834 	anl	a,r4
      0009A6 48               [12] 2835 	orl	a,r0
      0009A7 F5 82            [12] 2836 	mov	dpl,a
      0009A9 C0 07            [24] 2837 	push	ar7
      0009AB C0 06            [24] 2838 	push	ar6
      0009AD C0 05            [24] 2839 	push	ar5
      0009AF 12r00r00         [24] 2840 	lcall	_send_octet_to_linefi
      0009B2 D0 05            [24] 2841 	pop	ar5
      0009B4 D0 06            [24] 2842 	pop	ar6
      0009B6 D0 07            [24] 2843 	pop	ar7
                                   2844 ;	src/main.c:573: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      0009B8 85*0C 82         [24] 2845 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009BB 85*0D 83         [24] 2846 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009BE 85*0E F0         [24] 2847 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009C1 12r00r00         [24] 2848 	lcall	__gptrget
      0009C4 F8               [12] 2849 	mov	r0,a
      0009C5 E4               [12] 2850 	clr	a
      0009C6 C8               [12] 2851 	xch	a,r0
      0009C7 C4               [12] 2852 	swap	a
      0009C8 C8               [12] 2853 	xch	a,r0
      0009C9 68               [12] 2854 	xrl	a,r0
      0009CA C8               [12] 2855 	xch	a,r0
      0009CB 54 F0            [12] 2856 	anl	a,#0xf0
      0009CD C8               [12] 2857 	xch	a,r0
      0009CE 68               [12] 2858 	xrl	a,r0
      0009CF FB               [12] 2859 	mov	r3,a
      0009D0 8D 82            [24] 2860 	mov	dpl,r5
      0009D2 8E 83            [24] 2861 	mov	dph,r6
      0009D4 8F F0            [24] 2862 	mov	b,r7
      0009D6 12r00r00         [24] 2863 	lcall	__gptrget
      0009D9 7A 00            [12] 2864 	mov	r2,#0x00
      0009DB 42 00            [12] 2865 	orl	ar0,a
      0009DD EA               [12] 2866 	mov	a,r2
      0009DE 42 03            [12] 2867 	orl	ar3,a
      0009E0 C0 00            [24] 2868 	push	ar0
      0009E2 C0 03            [24] 2869 	push	ar3
      0009E4 74r08            [12] 2870 	mov	a,#___str_50
      0009E6 C0 E0            [24] 2871 	push	acc
      0009E8 74s03            [12] 2872 	mov	a,#(___str_50 >> 8)
      0009EA C0 E0            [24] 2873 	push	acc
      0009EC 12r00r00         [24] 2874 	lcall	_printf_fast_f
      0009EF E5 81            [12] 2875 	mov	a,sp
      0009F1 24 FC            [12] 2876 	add	a,#0xfc
      0009F3 F5 81            [12] 2877 	mov	sp,a
                                   2878 ;	src/main.c:574: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      0009F5 85*0C 82         [24] 2879 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009F8 85*0D 83         [24] 2880 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009FB 85*0E F0         [24] 2881 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009FE 12r00r00         [24] 2882 	lcall	__gptrget
      000A01 75 F0 04         [24] 2883 	mov	b,#0x04
      000A04 A4               [48] 2884 	mul	ab
      000A05 24r5D            [12] 2885 	add	a,#_gpu32UartSpeed
      000A07 F5 82            [12] 2886 	mov	dpl,a
      000A09 74s00            [12] 2887 	mov	a,#(_gpu32UartSpeed >> 8)
      000A0B 35 F0            [12] 2888 	addc	a,b
      000A0D F5 83            [12] 2889 	mov	dph,a
      000A0F E0               [24] 2890 	movx	a,@dptr
      000A10 F8               [12] 2891 	mov	r0,a
      000A11 A3               [24] 2892 	inc	dptr
      000A12 E0               [24] 2893 	movx	a,@dptr
      000A13 F9               [12] 2894 	mov	r1,a
      000A14 A3               [24] 2895 	inc	dptr
      000A15 E0               [24] 2896 	movx	a,@dptr
      000A16 FA               [12] 2897 	mov	r2,a
      000A17 A3               [24] 2898 	inc	dptr
      000A18 E0               [24] 2899 	movx	a,@dptr
      000A19 FB               [12] 2900 	mov	r3,a
      000A1A C0 00            [24] 2901 	push	ar0
      000A1C C0 01            [24] 2902 	push	ar1
      000A1E C0 02            [24] 2903 	push	ar2
      000A20 C0 03            [24] 2904 	push	ar3
      000A22 74rD9            [12] 2905 	mov	a,#___str_47
      000A24 C0 E0            [24] 2906 	push	acc
      000A26 74s02            [12] 2907 	mov	a,#(___str_47 >> 8)
      000A28 C0 E0            [24] 2908 	push	acc
      000A2A 12r00r00         [24] 2909 	lcall	_printf_fast_f
      000A2D E5 81            [12] 2910 	mov	a,sp
      000A2F 24 FA            [12] 2911 	add	a,#0xfa
      000A31 F5 81            [12] 2912 	mov	sp,a
                                   2913 ;	src/main.c:575: break;
      000A33 22               [24] 2914 	ret
                                   2915 ;	src/main.c:576: default :
      000A34                       2916 00125$:
                                   2917 ;	src/main.c:577: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000A34 A9*09            [24] 2918 	mov	r1,_act_by_one_key_PARM_3
      000A36 AA*0A            [24] 2919 	mov	r2,(_act_by_one_key_PARM_3 + 1)
      000A38 AB*0B            [24] 2920 	mov	r3,(_act_by_one_key_PARM_3 + 2)
      000A3A 89 82            [24] 2921 	mov	dpl,r1
      000A3C 8A 83            [24] 2922 	mov	dph,r2
      000A3E 8B F0            [24] 2923 	mov	b,r3
      000A40 12r00r00         [24] 2924 	lcall	__gptrget
      000A43 C4               [12] 2925 	swap	a
      000A44 54 F0            [12] 2926 	anl	a,#0xf0
      000A46 F8               [12] 2927 	mov	r0,a
      000A47 53 00 F0         [24] 2928 	anl	ar0,#0xf0
      000A4A 74 0F            [12] 2929 	mov	a,#0x0f
      000A4C 5C               [12] 2930 	anl	a,r4
      000A4D 48               [12] 2931 	orl	a,r0
      000A4E F5 82            [12] 2932 	mov	dpl,a
      000A50 C0 07            [24] 2933 	push	ar7
      000A52 C0 06            [24] 2934 	push	ar6
      000A54 C0 05            [24] 2935 	push	ar5
      000A56 C0 03            [24] 2936 	push	ar3
      000A58 C0 02            [24] 2937 	push	ar2
      000A5A C0 01            [24] 2938 	push	ar1
      000A5C 12r00r00         [24] 2939 	lcall	_send_octet_to_linefi
      000A5F D0 01            [24] 2940 	pop	ar1
      000A61 D0 02            [24] 2941 	pop	ar2
      000A63 D0 03            [24] 2942 	pop	ar3
      000A65 D0 05            [24] 2943 	pop	ar5
      000A67 D0 06            [24] 2944 	pop	ar6
      000A69 D0 07            [24] 2945 	pop	ar7
                                   2946 ;	src/main.c:578: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      000A6B 89 82            [24] 2947 	mov	dpl,r1
      000A6D 8A 83            [24] 2948 	mov	dph,r2
      000A6F 8B F0            [24] 2949 	mov	b,r3
      000A71 12r00r00         [24] 2950 	lcall	__gptrget
      000A74 F9               [12] 2951 	mov	r1,a
      000A75 E4               [12] 2952 	clr	a
      000A76 C9               [12] 2953 	xch	a,r1
      000A77 C4               [12] 2954 	swap	a
      000A78 C9               [12] 2955 	xch	a,r1
      000A79 69               [12] 2956 	xrl	a,r1
      000A7A C9               [12] 2957 	xch	a,r1
      000A7B 54 F0            [12] 2958 	anl	a,#0xf0
      000A7D C9               [12] 2959 	xch	a,r1
      000A7E 69               [12] 2960 	xrl	a,r1
      000A7F FC               [12] 2961 	mov	r4,a
      000A80 8D 82            [24] 2962 	mov	dpl,r5
      000A82 8E 83            [24] 2963 	mov	dph,r6
      000A84 8F F0            [24] 2964 	mov	b,r7
      000A86 12r00r00         [24] 2965 	lcall	__gptrget
      000A89 7F 00            [12] 2966 	mov	r7,#0x00
      000A8B 42 01            [12] 2967 	orl	ar1,a
      000A8D EF               [12] 2968 	mov	a,r7
      000A8E 42 04            [12] 2969 	orl	ar4,a
      000A90 C0 01            [24] 2970 	push	ar1
      000A92 C0 04            [24] 2971 	push	ar4
      000A94 74r08            [12] 2972 	mov	a,#___str_50
      000A96 C0 E0            [24] 2973 	push	acc
      000A98 74s03            [12] 2974 	mov	a,#(___str_50 >> 8)
      000A9A C0 E0            [24] 2975 	push	acc
      000A9C 12r00r00         [24] 2976 	lcall	_printf_fast_f
      000A9F E5 81            [12] 2977 	mov	a,sp
      000AA1 24 FC            [12] 2978 	add	a,#0xfc
      000AA3 F5 81            [12] 2979 	mov	sp,a
                                   2980 ;	src/main.c:581: break;
      000AA5 22               [24] 2981 	ret
                                   2982 ;	src/main.c:582: case 'u' :
      000AA6                       2983 00127$:
                                   2984 ;	src/main.c:583: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000AA6 AD*09            [24] 2985 	mov	r5,_act_by_one_key_PARM_3
      000AA8 AE*0A            [24] 2986 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      000AAA AF*0B            [24] 2987 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      000AAC 8D 82            [24] 2988 	mov	dpl,r5
      000AAE 8E 83            [24] 2989 	mov	dph,r6
      000AB0 8F F0            [24] 2990 	mov	b,r7
      000AB2 12r00r00         [24] 2991 	lcall	__gptrget
      000AB5 75 F0 04         [24] 2992 	mov	b,#0x04
      000AB8 A4               [48] 2993 	mul	ab
      000AB9 24r5D            [12] 2994 	add	a,#_gpu32UartSpeed
      000ABB F5 82            [12] 2995 	mov	dpl,a
      000ABD 74s00            [12] 2996 	mov	a,#(_gpu32UartSpeed >> 8)
      000ABF 35 F0            [12] 2997 	addc	a,b
      000AC1 F5 83            [12] 2998 	mov	dph,a
      000AC3 E0               [24] 2999 	movx	a,@dptr
      000AC4 F9               [12] 3000 	mov	r1,a
      000AC5 A3               [24] 3001 	inc	dptr
      000AC6 E0               [24] 3002 	movx	a,@dptr
      000AC7 FA               [12] 3003 	mov	r2,a
      000AC8 A3               [24] 3004 	inc	dptr
      000AC9 E0               [24] 3005 	movx	a,@dptr
      000ACA FB               [12] 3006 	mov	r3,a
      000ACB A3               [24] 3007 	inc	dptr
      000ACC E0               [24] 3008 	movx	a,@dptr
      000ACD FC               [12] 3009 	mov	r4,a
      000ACE C0 07            [24] 3010 	push	ar7
      000AD0 C0 06            [24] 3011 	push	ar6
      000AD2 C0 05            [24] 3012 	push	ar5
      000AD4 C0 01            [24] 3013 	push	ar1
      000AD6 C0 02            [24] 3014 	push	ar2
      000AD8 C0 03            [24] 3015 	push	ar3
      000ADA C0 04            [24] 3016 	push	ar4
      000ADC 74rD9            [12] 3017 	mov	a,#___str_47
      000ADE C0 E0            [24] 3018 	push	acc
      000AE0 74s02            [12] 3019 	mov	a,#(___str_47 >> 8)
      000AE2 C0 E0            [24] 3020 	push	acc
      000AE4 12r00r00         [24] 3021 	lcall	_printf_fast_f
      000AE7 E5 81            [12] 3022 	mov	a,sp
      000AE9 24 FA            [12] 3023 	add	a,#0xfa
      000AEB F5 81            [12] 3024 	mov	sp,a
      000AED D0 05            [24] 3025 	pop	ar5
      000AEF D0 06            [24] 3026 	pop	ar6
      000AF1 D0 07            [24] 3027 	pop	ar7
                                   3028 ;	src/main.c:584: InitialUART1_Timer3(gpu32UartSpeed[*apu8LineFiAddr]);
      000AF3 8D 82            [24] 3029 	mov	dpl,r5
      000AF5 8E 83            [24] 3030 	mov	dph,r6
      000AF7 8F F0            [24] 3031 	mov	b,r7
      000AF9 12r00r00         [24] 3032 	lcall	__gptrget
      000AFC 75 F0 04         [24] 3033 	mov	b,#0x04
      000AFF A4               [48] 3034 	mul	ab
      000B00 24r5D            [12] 3035 	add	a,#_gpu32UartSpeed
      000B02 F5 82            [12] 3036 	mov	dpl,a
      000B04 74s00            [12] 3037 	mov	a,#(_gpu32UartSpeed >> 8)
      000B06 35 F0            [12] 3038 	addc	a,b
      000B08 F5 83            [12] 3039 	mov	dph,a
      000B0A E0               [24] 3040 	movx	a,@dptr
      000B0B FC               [12] 3041 	mov	r4,a
      000B0C A3               [24] 3042 	inc	dptr
      000B0D E0               [24] 3043 	movx	a,@dptr
      000B0E FD               [12] 3044 	mov	r5,a
      000B0F A3               [24] 3045 	inc	dptr
      000B10 E0               [24] 3046 	movx	a,@dptr
      000B11 FE               [12] 3047 	mov	r6,a
      000B12 A3               [24] 3048 	inc	dptr
      000B13 E0               [24] 3049 	movx	a,@dptr
      000B14 8C 82            [24] 3050 	mov	dpl,r4
      000B16 8D 83            [24] 3051 	mov	dph,r5
      000B18 8E F0            [24] 3052 	mov	b,r6
                                   3053 ;	src/main.c:585: break;
      000B1A 02r00r00         [24] 3054 	ljmp	_InitialUART1_Timer3
                                   3055 ;	src/main.c:587: case 'S' :
      000B1D                       3056 00128$:
                                   3057 ;	src/main.c:588: send_octet_to_linefi(u8Data);
      000B1D 90r00r96         [24] 3058 	mov	dptr,#_act_by_one_key_u8Data_65536_88
      000B20 E0               [24] 3059 	movx	a,@dptr
      000B21 F5 82            [12] 3060 	mov	dpl,a
      000B23 12r00r00         [24] 3061 	lcall	_send_octet_to_linefi
                                   3062 ;	src/main.c:589: printf_fast_f("LineFi Sending: %d(0x%x)\n\r", u8Data, u8Data);
      000B26 90r00r96         [24] 3063 	mov	dptr,#_act_by_one_key_u8Data_65536_88
      000B29 E0               [24] 3064 	movx	a,@dptr
      000B2A FF               [12] 3065 	mov	r7,a
      000B2B 7E 00            [12] 3066 	mov	r6,#0x00
      000B2D C0 07            [24] 3067 	push	ar7
      000B2F C0 06            [24] 3068 	push	ar6
      000B31 C0 07            [24] 3069 	push	ar7
      000B33 C0 06            [24] 3070 	push	ar6
      000B35 74r31            [12] 3071 	mov	a,#___str_52
      000B37 C0 E0            [24] 3072 	push	acc
      000B39 74s03            [12] 3073 	mov	a,#(___str_52 >> 8)
      000B3B C0 E0            [24] 3074 	push	acc
      000B3D 12r00r00         [24] 3075 	lcall	_printf_fast_f
      000B40 E5 81            [12] 3076 	mov	a,sp
      000B42 24 FA            [12] 3077 	add	a,#0xfa
      000B44 F5 81            [12] 3078 	mov	sp,a
                                   3079 ;	src/main.c:590: break;
      000B46 22               [24] 3080 	ret
                                   3081 ;	src/main.c:591: case '+' :
      000B47                       3082 00129$:
                                   3083 ;	src/main.c:592: u8Data++;
      000B47 90r00r96         [24] 3084 	mov	dptr,#_act_by_one_key_u8Data_65536_88
      000B4A E0               [24] 3085 	movx	a,@dptr
      000B4B 24 01            [12] 3086 	add	a,#0x01
      000B4D F0               [24] 3087 	movx	@dptr,a
                                   3088 ;	src/main.c:593: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000B4E E0               [24] 3089 	movx	a,@dptr
      000B4F FF               [12] 3090 	mov	r7,a
      000B50 7E 00            [12] 3091 	mov	r6,#0x00
      000B52 C0 07            [24] 3092 	push	ar7
      000B54 C0 06            [24] 3093 	push	ar6
      000B56 C0 07            [24] 3094 	push	ar7
      000B58 C0 06            [24] 3095 	push	ar6
      000B5A 74r4C            [12] 3096 	mov	a,#___str_53
      000B5C C0 E0            [24] 3097 	push	acc
      000B5E 74s03            [12] 3098 	mov	a,#(___str_53 >> 8)
      000B60 C0 E0            [24] 3099 	push	acc
      000B62 12r00r00         [24] 3100 	lcall	_printf_fast_f
      000B65 E5 81            [12] 3101 	mov	a,sp
      000B67 24 FA            [12] 3102 	add	a,#0xfa
      000B69 F5 81            [12] 3103 	mov	sp,a
                                   3104 ;	src/main.c:594: break;
      000B6B 22               [24] 3105 	ret
                                   3106 ;	src/main.c:595: case '-' :
      000B6C                       3107 00130$:
                                   3108 ;	src/main.c:596: u8Data--;
      000B6C 90r00r96         [24] 3109 	mov	dptr,#_act_by_one_key_u8Data_65536_88
      000B6F E0               [24] 3110 	movx	a,@dptr
      000B70 14               [12] 3111 	dec	a
      000B71 F0               [24] 3112 	movx	@dptr,a
                                   3113 ;	src/main.c:597: printf_fast_f("send data %d(0x%x)\n\r", u8Data, u8Data);
      000B72 E0               [24] 3114 	movx	a,@dptr
      000B73 FF               [12] 3115 	mov	r7,a
      000B74 7E 00            [12] 3116 	mov	r6,#0x00
      000B76 C0 07            [24] 3117 	push	ar7
      000B78 C0 06            [24] 3118 	push	ar6
      000B7A C0 07            [24] 3119 	push	ar7
      000B7C C0 06            [24] 3120 	push	ar6
      000B7E 74r4C            [12] 3121 	mov	a,#___str_53
      000B80 C0 E0            [24] 3122 	push	acc
      000B82 74s03            [12] 3123 	mov	a,#(___str_53 >> 8)
      000B84 C0 E0            [24] 3124 	push	acc
      000B86 12r00r00         [24] 3125 	lcall	_printf_fast_f
      000B89 E5 81            [12] 3126 	mov	a,sp
      000B8B 24 FA            [12] 3127 	add	a,#0xfa
      000B8D F5 81            [12] 3128 	mov	sp,a
                                   3129 ;	src/main.c:598: break;
      000B8F 22               [24] 3130 	ret
                                   3131 ;	src/main.c:600: case 'a' :
      000B90                       3132 00131$:
                                   3133 ;	src/main.c:601: send_octet_to_linefi(0x11);
      000B90 75 82 11         [24] 3134 	mov	dpl,#0x11
                                   3135 ;	src/main.c:602: break;
      000B93 02r00r00         [24] 3136 	ljmp	_send_octet_to_linefi
                                   3137 ;	src/main.c:603: case 'b' :
      000B96                       3138 00132$:
                                   3139 ;	src/main.c:604: send_octet_to_linefi(0x12);
      000B96 75 82 12         [24] 3140 	mov	dpl,#0x12
                                   3141 ;	src/main.c:605: break;
      000B99 02r00r00         [24] 3142 	ljmp	_send_octet_to_linefi
                                   3143 ;	src/main.c:606: case 'c' :
      000B9C                       3144 00133$:
                                   3145 ;	src/main.c:607: send_octet_to_linefi(0x13);
      000B9C 75 82 13         [24] 3146 	mov	dpl,#0x13
                                   3147 ;	src/main.c:608: break;
                                   3148 ;	src/main.c:609: case 'H' :
                                   3149 ;	src/main.c:610: print_help();
                                   3150 ;	src/main.c:611: break;
      000B9F 02r00r00         [24] 3151 	ljmp	_send_octet_to_linefi
                                   3152 ;	src/main.c:612: case 'R' :
      000BA2                       3153 00135$:
                                   3154 ;	src/main.c:613: send_octet_to_linefi(((*apu8LineFiAddr)<<4)|1);
      000BA2 AD*09            [24] 3155 	mov	r5,_act_by_one_key_PARM_3
      000BA4 AE*0A            [24] 3156 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      000BA6 AF*0B            [24] 3157 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      000BA8 8D 82            [24] 3158 	mov	dpl,r5
      000BAA 8E 83            [24] 3159 	mov	dph,r6
      000BAC 8F F0            [24] 3160 	mov	b,r7
      000BAE 12r00r00         [24] 3161 	lcall	__gptrget
      000BB1 C4               [12] 3162 	swap	a
      000BB2 54 F0            [12] 3163 	anl	a,#0xf0
      000BB4 FC               [12] 3164 	mov	r4,a
      000BB5 74 01            [12] 3165 	mov	a,#0x01
      000BB7 4C               [12] 3166 	orl	a,r4
      000BB8 F5 82            [12] 3167 	mov	dpl,a
      000BBA C0 07            [24] 3168 	push	ar7
      000BBC C0 06            [24] 3169 	push	ar6
      000BBE C0 05            [24] 3170 	push	ar5
      000BC0 12r00r00         [24] 3171 	lcall	_send_octet_to_linefi
      000BC3 D0 05            [24] 3172 	pop	ar5
      000BC5 D0 06            [24] 3173 	pop	ar6
      000BC7 D0 07            [24] 3174 	pop	ar7
                                   3175 ;	src/main.c:614: printf_fast_f("Rotate!!:%d \n\r", *apu8LineFiAddr);
      000BC9 8D 82            [24] 3176 	mov	dpl,r5
      000BCB 8E 83            [24] 3177 	mov	dph,r6
      000BCD 8F F0            [24] 3178 	mov	b,r7
      000BCF 12r00r00         [24] 3179 	lcall	__gptrget
      000BD2 FD               [12] 3180 	mov	r5,a
      000BD3 7F 00            [12] 3181 	mov	r7,#0x00
      000BD5 C0 05            [24] 3182 	push	ar5
      000BD7 C0 07            [24] 3183 	push	ar7
      000BD9 74r61            [12] 3184 	mov	a,#___str_54
      000BDB C0 E0            [24] 3185 	push	acc
      000BDD 74s03            [12] 3186 	mov	a,#(___str_54 >> 8)
      000BDF C0 E0            [24] 3187 	push	acc
      000BE1 12r00r00         [24] 3188 	lcall	_printf_fast_f
      000BE4 E5 81            [12] 3189 	mov	a,sp
      000BE6 24 FC            [12] 3190 	add	a,#0xfc
      000BE8 F5 81            [12] 3191 	mov	sp,a
                                   3192 ;	src/main.c:615: break;
                                   3193 ;	src/main.c:616: case 'r' :
      000BEA 22               [24] 3194 	ret
      000BEB                       3195 00136$:
                                   3196 ;	src/main.c:617: send_octet_to_linefi(((*apu8LineFiAddr)<<4)|0);
      000BEB AD*09            [24] 3197 	mov	r5,_act_by_one_key_PARM_3
      000BED AE*0A            [24] 3198 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      000BEF AF*0B            [24] 3199 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      000BF1 8D 82            [24] 3200 	mov	dpl,r5
      000BF3 8E 83            [24] 3201 	mov	dph,r6
      000BF5 8F F0            [24] 3202 	mov	b,r7
      000BF7 12r00r00         [24] 3203 	lcall	__gptrget
      000BFA C4               [12] 3204 	swap	a
      000BFB 54 F0            [12] 3205 	anl	a,#0xf0
      000BFD F5 82            [12] 3206 	mov	dpl,a
      000BFF C0 07            [24] 3207 	push	ar7
      000C01 C0 06            [24] 3208 	push	ar6
      000C03 C0 05            [24] 3209 	push	ar5
      000C05 12r00r00         [24] 3210 	lcall	_send_octet_to_linefi
      000C08 D0 05            [24] 3211 	pop	ar5
      000C0A D0 06            [24] 3212 	pop	ar6
      000C0C D0 07            [24] 3213 	pop	ar7
                                   3214 ;	src/main.c:618: printf_fast_f("Stop    :%d \n\r", *apu8LineFiAddr);
      000C0E 8D 82            [24] 3215 	mov	dpl,r5
      000C10 8E 83            [24] 3216 	mov	dph,r6
      000C12 8F F0            [24] 3217 	mov	b,r7
      000C14 12r00r00         [24] 3218 	lcall	__gptrget
      000C17 FD               [12] 3219 	mov	r5,a
      000C18 7F 00            [12] 3220 	mov	r7,#0x00
      000C1A C0 05            [24] 3221 	push	ar5
      000C1C C0 07            [24] 3222 	push	ar7
      000C1E 74r70            [12] 3223 	mov	a,#___str_55
      000C20 C0 E0            [24] 3224 	push	acc
      000C22 74s03            [12] 3225 	mov	a,#(___str_55 >> 8)
      000C24 C0 E0            [24] 3226 	push	acc
      000C26 12r00r00         [24] 3227 	lcall	_printf_fast_f
      000C29 E5 81            [12] 3228 	mov	a,sp
      000C2B 24 FC            [12] 3229 	add	a,#0xfc
      000C2D F5 81            [12] 3230 	mov	sp,a
                                   3231 ;	src/main.c:620: } //switch(au8RxUART)
                                   3232 ;	src/main.c:621: }
      000C2F 22               [24] 3233 	ret
                                   3234 ;------------------------------------------------------------
                                   3235 ;Allocation info for local variables in function 'start_aloha'
                                   3236 ;------------------------------------------------------------
                                   3237 ;apcStr                    Allocated to registers r5 r6 r7 
                                   3238 ;------------------------------------------------------------
                                   3239 ;	src/main.c:637: void start_aloha(linefi_packet_t * apcStr) 
                                   3240 ;	-----------------------------------------
                                   3241 ;	 function start_aloha
                                   3242 ;	-----------------------------------------
      000C30                       3243 _start_aloha:
      000C30 AD 82            [24] 3244 	mov	r5,dpl
      000C32 AE 83            [24] 3245 	mov	r6,dph
      000C34 AF F0            [24] 3246 	mov	r7,b
                                   3247 ;	src/main.c:639: apcStr->u8Type = 100;
      000C36 74 01            [12] 3248 	mov	a,#0x01
      000C38 2D               [12] 3249 	add	a,r5
      000C39 FA               [12] 3250 	mov	r2,a
      000C3A E4               [12] 3251 	clr	a
      000C3B 3E               [12] 3252 	addc	a,r6
      000C3C FB               [12] 3253 	mov	r3,a
      000C3D 8F 04            [24] 3254 	mov	ar4,r7
      000C3F 8A 82            [24] 3255 	mov	dpl,r2
      000C41 8B 83            [24] 3256 	mov	dph,r3
      000C43 8C F0            [24] 3257 	mov	b,r4
      000C45 74 64            [12] 3258 	mov	a,#0x64
      000C47 12r00r00         [24] 3259 	lcall	__gptrput
                                   3260 ;	src/main.c:640: add_crc_linefi_packet_packet(apcStr);
      000C4A 8D 82            [24] 3261 	mov	dpl,r5
      000C4C 8E 83            [24] 3262 	mov	dph,r6
      000C4E 8F F0            [24] 3263 	mov	b,r7
      000C50 C0 07            [24] 3264 	push	ar7
      000C52 C0 06            [24] 3265 	push	ar6
      000C54 C0 05            [24] 3266 	push	ar5
      000C56 12r00r00         [24] 3267 	lcall	_add_crc_linefi_packet_packet
      000C59 D0 05            [24] 3268 	pop	ar5
      000C5B D0 06            [24] 3269 	pop	ar6
      000C5D D0 07            [24] 3270 	pop	ar7
                                   3271 ;	src/main.c:641: send_linefi_packet(apcStr);
      000C5F 8D 82            [24] 3272 	mov	dpl,r5
      000C61 8E 83            [24] 3273 	mov	dph,r6
      000C63 8F F0            [24] 3274 	mov	b,r7
                                   3275 ;	src/main.c:642: }
      000C65 02r00r00         [24] 3276 	ljmp	_send_linefi_packet
                                   3277 ;------------------------------------------------------------
                                   3278 ;Allocation info for local variables in function 'send_ACK'
                                   3279 ;------------------------------------------------------------
                                   3280 ;send_apcStr               Allocated with name '_send_ACK_PARM_2'
                                   3281 ;received_apcStr           Allocated to registers r5 r6 r7 
                                   3282 ;slave_addr                Allocated with name '_send_ACK_slave_addr_65536_99'
                                   3283 ;------------------------------------------------------------
                                   3284 ;	src/main.c:643: void send_ACK(linefi_packet_t * received_apcStr, linefi_packet_t * send_apcStr)
                                   3285 ;	-----------------------------------------
                                   3286 ;	 function send_ACK
                                   3287 ;	-----------------------------------------
      000C68                       3288 _send_ACK:
      000C68 AD 82            [24] 3289 	mov	r5,dpl
      000C6A AE 83            [24] 3290 	mov	r6,dph
      000C6C AF F0            [24] 3291 	mov	r7,b
                                   3292 ;	src/main.c:645: UINT8 __xdata slave_addr = received_apcStr->u8Addr;
      000C6E 74 02            [12] 3293 	mov	a,#0x02
      000C70 2D               [12] 3294 	add	a,r5
      000C71 FA               [12] 3295 	mov	r2,a
      000C72 E4               [12] 3296 	clr	a
      000C73 3E               [12] 3297 	addc	a,r6
      000C74 FB               [12] 3298 	mov	r3,a
      000C75 8F 04            [24] 3299 	mov	ar4,r7
      000C77 8A 82            [24] 3300 	mov	dpl,r2
      000C79 8B 83            [24] 3301 	mov	dph,r3
      000C7B 8C F0            [24] 3302 	mov	b,r4
      000C7D 12r00r00         [24] 3303 	lcall	__gptrget
      000C80 FA               [12] 3304 	mov	r2,a
                                   3305 ;	src/main.c:646: send_apcStr->u8Ver = received_apcStr->u8Ver;
      000C81 A9*0F            [24] 3306 	mov	r1,_send_ACK_PARM_2
      000C83 AB*10            [24] 3307 	mov	r3,(_send_ACK_PARM_2 + 1)
      000C85 AC*11            [24] 3308 	mov	r4,(_send_ACK_PARM_2 + 2)
      000C87 8D 82            [24] 3309 	mov	dpl,r5
      000C89 8E 83            [24] 3310 	mov	dph,r6
      000C8B 8F F0            [24] 3311 	mov	b,r7
