                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0001D3 12r00r00         [24] 1211 	lcall	__gptrget
      0001D6 7C 00            [12] 1212 	mov	r4,#0x00
      0001D8 24 FB            [12] 1213 	add	a,#0xfb
      0001DA F8               [12] 1214 	mov	r0,a
      0001DB EC               [12] 1215 	mov	a,r4
      0001DC 34 FF            [12] 1216 	addc	a,#0xff
      0001DE FC               [12] 1217 	mov	r4,a
      0001DF 89 02            [24] 1218 	mov	ar2,r1
      0001E1 7B 00            [12] 1219 	mov	r3,#0x00
      0001E3 C3               [12] 1220 	clr	c
      0001E4 EA               [12] 1221 	mov	a,r2
      0001E5 98               [12] 1222 	subb	a,r0
      0001E6 EB               [12] 1223 	mov	a,r3
      0001E7 64 80            [12] 1224 	xrl	a,#0x80
      0001E9 8C F0            [24] 1225 	mov	b,r4
      0001EB 63 F0 80         [24] 1226 	xrl	b,#0x80
      0001EE 95 F0            [12] 1227 	subb	a,b
      0001F0 D0 04            [24] 1228 	pop	ar4
      0001F2 D0 03            [24] 1229 	pop	ar3
      0001F4 D0 02            [24] 1230 	pop	ar2
      0001F6 50 54            [24] 1231 	jnc	00105$
                                   1232 ;	../lib_master/linefi_packet.c:103: send_octet_to_linefi(*(apstLineFiPkt->pu8Data+i));
      0001F8 C0 05            [24] 1233 	push	ar5
      0001FA C0 06            [24] 1234 	push	ar6
      0001FC C0 07            [24] 1235 	push	ar7
      0001FE 8A 82            [24] 1236 	mov	dpl,r2
      000200 8B 83            [24] 1237 	mov	dph,r3
      000202 8C F0            [24] 1238 	mov	b,r4
      000204 12r00r00         [24] 1239 	lcall	__gptrget
      000207 F8               [12] 1240 	mov	r0,a
      000208 A3               [24] 1241 	inc	dptr
      000209 12r00r00         [24] 1242 	lcall	__gptrget
      00020C FE               [12] 1243 	mov	r6,a
      00020D A3               [24] 1244 	inc	dptr
      00020E 12r00r00         [24] 1245 	lcall	__gptrget
      000211 FF               [12] 1246 	mov	r7,a
      000212 E9               [12] 1247 	mov	a,r1
      000213 28               [12] 1248 	add	a,r0
      000214 F8               [12] 1249 	mov	r0,a
      000215 E4               [12] 1250 	clr	a
      000216 3E               [12] 1251 	addc	a,r6
      000217 FE               [12] 1252 	mov	r6,a
      000218 88 82            [24] 1253 	mov	dpl,r0
      00021A 8E 83            [24] 1254 	mov	dph,r6
      00021C 8F F0            [24] 1255 	mov	b,r7
      00021E 12r00r00         [24] 1256 	lcall	__gptrget
      000221 F5 82            [12] 1257 	mov	dpl,a
      000223 C0 07            [24] 1258 	push	ar7
      000225 C0 06            [24] 1259 	push	ar6
      000227 C0 05            [24] 1260 	push	ar5
      000229 C0 04            [24] 1261 	push	ar4
      00022B C0 03            [24] 1262 	push	ar3
      00022D C0 02            [24] 1263 	push	ar2
      00022F C0 01            [24] 1264 	push	ar1
      000231 12r00rDC         [24] 1265 	lcall	_send_octet_to_linefi
      000234 D0 01            [24] 1266 	pop	ar1
      000236 D0 02            [24] 1267 	pop	ar2
      000238 D0 03            [24] 1268 	pop	ar3
      00023A D0 04            [24] 1269 	pop	ar4
      00023C D0 05            [24] 1270 	pop	ar5
      00023E D0 06            [24] 1271 	pop	ar6
      000240 D0 07            [24] 1272 	pop	ar7
                                   1273 ;	../lib_master/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      000242 09               [12] 1274 	inc	r1
      000243 D0 07            [24] 1275 	pop	ar7
      000245 D0 06            [24] 1276 	pop	ar6
      000247 D0 05            [24] 1277 	pop	ar5
      000249 02r01rC7         [24] 1278 	ljmp	00103$
      00024C                       1279 00105$:
                                   1280 ;	../lib_master/linefi_packet.c:117: }
      00024C 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'cp_buf2linefipacket'
                                   1284 ;------------------------------------------------------------
                                   1285 ;apu8RxBuf                 Allocated with name '_cp_buf2linefipacket_PARM_2'
                                   1286 ;apstLineFiPkt             Allocated with name '_cp_buf2linefipacket_PARM_3'
                                   1287 ;au8Size                   Allocated to registers r7 
                                   1288 ;pu8Buf                    Allocated to registers r5 r6 r7 
                                   1289 ;i                         Allocated with name '_cp_buf2linefipacket_i_65538_73'
                                   1290 ;sloc0                     Allocated with name '_cp_buf2linefipacket_sloc0_1_0'
                                   1291 ;------------------------------------------------------------
                                   1292 ;	../lib_master/linefi_packet.c:119: uint8 cp_buf2linefipacket(uint8 au8Size, uint8 * apu8RxBuf, linefi_packet_t * apstLineFiPkt)
                                   1293 ;	-----------------------------------------
                                   1294 ;	 function cp_buf2linefipacket
                                   1295 ;	-----------------------------------------
      00024D                       1296 _cp_buf2linefipacket:
      00024D AF 82            [24] 1297 	mov	r7,dpl
                                   1298 ;	../lib_master/linefi_packet.c:124: if (au8Size < 5) {
      00024F BF 05 00         [24] 1299 	cjne	r7,#0x05,00132$
      000252                       1300 00132$:
      000252 50 04            [24] 1301 	jnc	00102$
                                   1302 ;	../lib_master/linefi_packet.c:126: return CONV_ERR_TOO_SMALLSIZE;
      000254 75 82 03         [24] 1303 	mov	dpl,#0x03
      000257 22               [24] 1304 	ret
      000258                       1305 00102$:
                                   1306 ;	../lib_master/linefi_packet.c:129: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      000258 AD*05            [24] 1307 	mov	r5,_cp_buf2linefipacket_PARM_3
      00025A AE*06            [24] 1308 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00025C AF*07            [24] 1309 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
                                   1310 ;	../lib_master/linefi_packet.c:132: *pu8Buf++ = *apu8RxBuf++;
      00025E AA*02            [24] 1311 	mov	r2,_cp_buf2linefipacket_PARM_2
      000260 AB*03            [24] 1312 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000262 AC*04            [24] 1313 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000264 8A 82            [24] 1314 	mov	dpl,r2
      000266 8B 83            [24] 1315 	mov	dph,r3
      000268 8C F0            [24] 1316 	mov	b,r4
      00026A 12r00r00         [24] 1317 	lcall	__gptrget
      00026D F9               [12] 1318 	mov	r1,a
      00026E 74 01            [12] 1319 	mov	a,#0x01
      000270 2A               [12] 1320 	add	a,r2
      000271 F5*02            [12] 1321 	mov	_cp_buf2linefipacket_PARM_2,a
      000273 E4               [12] 1322 	clr	a
      000274 3B               [12] 1323 	addc	a,r3
      000275 F5*03            [12] 1324 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000277 8C*04            [24] 1325 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000279 8D 82            [24] 1326 	mov	dpl,r5
      00027B 8E 83            [24] 1327 	mov	dph,r6
      00027D 8F F0            [24] 1328 	mov	b,r7
      00027F E9               [12] 1329 	mov	a,r1
      000280 12r00r00         [24] 1330 	lcall	__gptrput
      000283 0D               [12] 1331 	inc	r5
      000284 BD 00 01         [24] 1332 	cjne	r5,#0x00,00134$
      000287 0E               [12] 1333 	inc	r6
      000288                       1334 00134$:
                                   1335 ;	../lib_master/linefi_packet.c:133: *pu8Buf++ = *apu8RxBuf++;
      000288 AA*02            [24] 1336 	mov	r2,_cp_buf2linefipacket_PARM_2
      00028A AB*03            [24] 1337 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00028C AC*04            [24] 1338 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00028E 8A 82            [24] 1339 	mov	dpl,r2
      000290 8B 83            [24] 1340 	mov	dph,r3
      000292 8C F0            [24] 1341 	mov	b,r4
      000294 12r00r00         [24] 1342 	lcall	__gptrget
      000297 F9               [12] 1343 	mov	r1,a
      000298 74 01            [12] 1344 	mov	a,#0x01
      00029A 2A               [12] 1345 	add	a,r2
      00029B F5*02            [12] 1346 	mov	_cp_buf2linefipacket_PARM_2,a
      00029D E4               [12] 1347 	clr	a
      00029E 3B               [12] 1348 	addc	a,r3
      00029F F5*03            [12] 1349 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002A1 8C*04            [24] 1350 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002A3 8D 82            [24] 1351 	mov	dpl,r5
      0002A5 8E 83            [24] 1352 	mov	dph,r6
      0002A7 8F F0            [24] 1353 	mov	b,r7
      0002A9 E9               [12] 1354 	mov	a,r1
      0002AA 12r00r00         [24] 1355 	lcall	__gptrput
      0002AD 0D               [12] 1356 	inc	r5
      0002AE BD 00 01         [24] 1357 	cjne	r5,#0x00,00135$
      0002B1 0E               [12] 1358 	inc	r6
      0002B2                       1359 00135$:
                                   1360 ;	../lib_master/linefi_packet.c:134: *pu8Buf++ = *apu8RxBuf++;
      0002B2 AA*02            [24] 1361 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002B4 AB*03            [24] 1362 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002B6 AC*04            [24] 1363 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002B8 8A 82            [24] 1364 	mov	dpl,r2
      0002BA 8B 83            [24] 1365 	mov	dph,r3
      0002BC 8C F0            [24] 1366 	mov	b,r4
      0002BE 12r00r00         [24] 1367 	lcall	__gptrget
      0002C1 F9               [12] 1368 	mov	r1,a
      0002C2 74 01            [12] 1369 	mov	a,#0x01
      0002C4 2A               [12] 1370 	add	a,r2
      0002C5 F5*02            [12] 1371 	mov	_cp_buf2linefipacket_PARM_2,a
      0002C7 E4               [12] 1372 	clr	a
      0002C8 3B               [12] 1373 	addc	a,r3
      0002C9 F5*03            [12] 1374 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002CB 8C*04            [24] 1375 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002CD 8D 82            [24] 1376 	mov	dpl,r5
      0002CF 8E 83            [24] 1377 	mov	dph,r6
      0002D1 8F F0            [24] 1378 	mov	b,r7
      0002D3 E9               [12] 1379 	mov	a,r1
      0002D4 12r00r00         [24] 1380 	lcall	__gptrput
      0002D7 0D               [12] 1381 	inc	r5
      0002D8 BD 00 01         [24] 1382 	cjne	r5,#0x00,00136$
      0002DB 0E               [12] 1383 	inc	r6
      0002DC                       1384 00136$:
                                   1385 ;	../lib_master/linefi_packet.c:135: *pu8Buf++ = *apu8RxBuf++;
      0002DC AA*02            [24] 1386 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002DE AB*03            [24] 1387 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002E0 AC*04            [24] 1388 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002E2 8A 82            [24] 1389 	mov	dpl,r2
      0002E4 8B 83            [24] 1390 	mov	dph,r3
      0002E6 8C F0            [24] 1391 	mov	b,r4
      0002E8 12r00r00         [24] 1392 	lcall	__gptrget
      0002EB F9               [12] 1393 	mov	r1,a
      0002EC 74 01            [12] 1394 	mov	a,#0x01
      0002EE 2A               [12] 1395 	add	a,r2
      0002EF F5*02            [12] 1396 	mov	_cp_buf2linefipacket_PARM_2,a
      0002F1 E4               [12] 1397 	clr	a
      0002F2 3B               [12] 1398 	addc	a,r3
      0002F3 F5*03            [12] 1399 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002F5 8C*04            [24] 1400 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002F7 8D 82            [24] 1401 	mov	dpl,r5
      0002F9 8E 83            [24] 1402 	mov	dph,r6
      0002FB 8F F0            [24] 1403 	mov	b,r7
      0002FD E9               [12] 1404 	mov	a,r1
      0002FE 12r00r00         [24] 1405 	lcall	__gptrput
      000301 0D               [12] 1406 	inc	r5
      000302 BD 00 01         [24] 1407 	cjne	r5,#0x00,00137$
      000305 0E               [12] 1408 	inc	r6
      000306                       1409 00137$:
                                   1410 ;	../lib_master/linefi_packet.c:136: *pu8Buf++ = *apu8RxBuf++;
      000306 AA*02            [24] 1411 	mov	r2,_cp_buf2linefipacket_PARM_2
      000308 AB*03            [24] 1412 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00030A AC*04            [24] 1413 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00030C 8A 82            [24] 1414 	mov	dpl,r2
      00030E 8B 83            [24] 1415 	mov	dph,r3
      000310 8C F0            [24] 1416 	mov	b,r4
      000312 12r00r00         [24] 1417 	lcall	__gptrget
      000315 F9               [12] 1418 	mov	r1,a
      000316 74 01            [12] 1419 	mov	a,#0x01
      000318 2A               [12] 1420 	add	a,r2
      000319 F5*02            [12] 1421 	mov	_cp_buf2linefipacket_PARM_2,a
      00031B E4               [12] 1422 	clr	a
      00031C 3B               [12] 1423 	addc	a,r3
      00031D F5*03            [12] 1424 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00031F 8C*04            [24] 1425 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000321 8D 82            [24] 1426 	mov	dpl,r5
      000323 8E 83            [24] 1427 	mov	dph,r6
      000325 8F F0            [24] 1428 	mov	b,r7
      000327 E9               [12] 1429 	mov	a,r1
      000328 12r00r00         [24] 1430 	lcall	__gptrput
                                   1431 ;	../lib_master/linefi_packet.c:140: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      00032B AD*05            [24] 1432 	mov	r5,_cp_buf2linefipacket_PARM_3
      00032D AE*06            [24] 1433 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00032F AF*07            [24] 1434 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
      000331 74 03            [12] 1435 	mov	a,#0x03
      000333 2D               [12] 1436 	add	a,r5
      000334 FA               [12] 1437 	mov	r2,a
      000335 E4               [12] 1438 	clr	a
      000336 3E               [12] 1439 	addc	a,r6
      000337 FB               [12] 1440 	mov	r3,a
      000338 8F 04            [24] 1441 	mov	ar4,r7
      00033A 85*02*09         [24] 1442 	mov	_cp_buf2linefipacket_sloc0_1_0,_cp_buf2linefipacket_PARM_2
      00033D 85*03*0A         [24] 1443 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),(_cp_buf2linefipacket_PARM_2 + 1)
      000340 85*04*0B         [24] 1444 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 2),(_cp_buf2linefipacket_PARM_2 + 2)
      000343 75*08 00         [24] 1445 	mov	_cp_buf2linefipacket_i_65538_73,#0x00
      000346                       1446 00107$:
      000346 C0 05            [24] 1447 	push	ar5
      000348 C0 06            [24] 1448 	push	ar6
      00034A C0 07            [24] 1449 	push	ar7
      00034C 8A 82            [24] 1450 	mov	dpl,r2
      00034E 8B 83            [24] 1451 	mov	dph,r3
      000350 8C F0            [24] 1452 	mov	b,r4
      000352 12r00r00         [24] 1453 	lcall	__gptrget
      000355 79 00            [12] 1454 	mov	r1,#0x00
      000357 24 FB            [12] 1455 	add	a,#0xfb
      000359 F8               [12] 1456 	mov	r0,a
      00035A E9               [12] 1457 	mov	a,r1
      00035B 34 FF            [12] 1458 	addc	a,#0xff
      00035D F9               [12] 1459 	mov	r1,a
      00035E AE*08            [24] 1460 	mov	r6,_cp_buf2linefipacket_i_65538_73
      000360 7F 00            [12] 1461 	mov	r7,#0x00
      000362 C3               [12] 1462 	clr	c
      000363 EE               [12] 1463 	mov	a,r6
      000364 98               [12] 1464 	subb	a,r0
      000365 EF               [12] 1465 	mov	a,r7
      000366 64 80            [12] 1466 	xrl	a,#0x80
      000368 89 F0            [24] 1467 	mov	b,r1
      00036A 63 F0 80         [24] 1468 	xrl	b,#0x80
      00036D 95 F0            [12] 1469 	subb	a,b
      00036F D0 07            [24] 1470 	pop	ar7
      000371 D0 06            [24] 1471 	pop	ar6
      000373 D0 05            [24] 1472 	pop	ar5
      000375 50 53            [24] 1473 	jnc	00103$
                                   1474 ;	../lib_master/linefi_packet.c:141: apstLineFiPkt->pu8Data[i] = *apu8RxBuf++;
      000377 C0 02            [24] 1475 	push	ar2
      000379 C0 03            [24] 1476 	push	ar3
      00037B C0 04            [24] 1477 	push	ar4
      00037D 74 05            [12] 1478 	mov	a,#0x05
      00037F 2D               [12] 1479 	add	a,r5
      000380 F8               [12] 1480 	mov	r0,a
      000381 E4               [12] 1481 	clr	a
      000382 3E               [12] 1482 	addc	a,r6
      000383 F9               [12] 1483 	mov	r1,a
      000384 8F 04            [24] 1484 	mov	ar4,r7
      000386 88 82            [24] 1485 	mov	dpl,r0
      000388 89 83            [24] 1486 	mov	dph,r1
      00038A 8C F0            [24] 1487 	mov	b,r4
      00038C 12r00r00         [24] 1488 	lcall	__gptrget
      00038F F8               [12] 1489 	mov	r0,a
      000390 A3               [24] 1490 	inc	dptr
      000391 12r00r00         [24] 1491 	lcall	__gptrget
      000394 F9               [12] 1492 	mov	r1,a
      000395 A3               [24] 1493 	inc	dptr
      000396 12r00r00         [24] 1494 	lcall	__gptrget
      000399 FC               [12] 1495 	mov	r4,a
      00039A E5*08            [12] 1496 	mov	a,_cp_buf2linefipacket_i_65538_73
      00039C 28               [12] 1497 	add	a,r0
      00039D F8               [12] 1498 	mov	r0,a
      00039E E4               [12] 1499 	clr	a
      00039F 39               [12] 1500 	addc	a,r1
      0003A0 F9               [12] 1501 	mov	r1,a
      0003A1 85*09 82         [24] 1502 	mov	dpl,_cp_buf2linefipacket_sloc0_1_0
      0003A4 85*0A 83         [24] 1503 	mov	dph,(_cp_buf2linefipacket_sloc0_1_0 + 1)
      0003A7 85*0B F0         [24] 1504 	mov	b,(_cp_buf2linefipacket_sloc0_1_0 + 2)
      0003AA 12r00r00         [24] 1505 	lcall	__gptrget
      0003AD FB               [12] 1506 	mov	r3,a
      0003AE A3               [24] 1507 	inc	dptr
      0003AF 85 82*09         [24] 1508 	mov	_cp_buf2linefipacket_sloc0_1_0,dpl
      0003B2 85 83*0A         [24] 1509 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),dph
      0003B5 88 82            [24] 1510 	mov	dpl,r0
      0003B7 89 83            [24] 1511 	mov	dph,r1
      0003B9 8C F0            [24] 1512 	mov	b,r4
      0003BB EB               [12] 1513 	mov	a,r3
      0003BC 12r00r00         [24] 1514 	lcall	__gptrput
                                   1515 ;	../lib_master/linefi_packet.c:140: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      0003BF 05*08            [12] 1516 	inc	_cp_buf2linefipacket_i_65538_73
      0003C1 D0 04            [24] 1517 	pop	ar4
      0003C3 D0 03            [24] 1518 	pop	ar3
      0003C5 D0 02            [24] 1519 	pop	ar2
      0003C7 02r03r46         [24] 1520 	ljmp	00107$
      0003CA                       1521 00103$:
                                   1522 ;	../lib_master/linefi_packet.c:144: if (chk_crc_linefi_packet_packet(apstLineFiPkt) == CRC_NOT_OK) {
      0003CA 8D 82            [24] 1523 	mov	dpl,r5
      0003CC 8E 83            [24] 1524 	mov	dph,r6
      0003CE 8F F0            [24] 1525 	mov	b,r7
      0003D0 12r00rA7         [24] 1526 	lcall	_chk_crc_linefi_packet_packet
      0003D3 E5 82            [12] 1527 	mov	a,dpl
      0003D5 70 04            [24] 1528 	jnz	00105$
                                   1529 ;	../lib_master/linefi_packet.c:145: return CONV_ERR_CRC;
      0003D7 75 82 04         [24] 1530 	mov	dpl,#0x04
      0003DA 22               [24] 1531 	ret
      0003DB                       1532 00105$:
                                   1533 ;	../lib_master/linefi_packet.c:147: return CONV_OK;
      0003DB 75 82 02         [24] 1534 	mov	dpl,#0x02
                                   1535 ;	../lib_master/linefi_packet.c:148: }
      0003DE 22               [24] 1536 	ret
                                   1537 ;------------------------------------------------------------
                                   1538 ;Allocation info for local variables in function 'print_linefipacket'
                                   1539 ;------------------------------------------------------------
                                   1540 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1541 ;i                         Allocated with name '_print_linefipacket_i_65537_79'
                                   1542 ;------------------------------------------------------------
                                   1543 ;	../lib_master/linefi_packet.c:150: void print_linefipacket(linefi_packet_t * apstLineFiPkt)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function print_linefipacket
                                   1546 ;	-----------------------------------------
      0003DF                       1547 _print_linefipacket:
      0003DF AD 82            [24] 1548 	mov	r5,dpl
      0003E1 AE 83            [24] 1549 	mov	r6,dph
      0003E3 AF F0            [24] 1550 	mov	r7,b
                                   1551 ;	../lib_master/linefi_packet.c:152: printf_fast_f("-------------------------------\r\n");
      0003E5 C0 07            [24] 1552 	push	ar7
      0003E7 C0 06            [24] 1553 	push	ar6
      0003E9 C0 05            [24] 1554 	push	ar5
      0003EB 74r00            [12] 1555 	mov	a,#___str_0
      0003ED C0 E0            [24] 1556 	push	acc
      0003EF 74s00            [12] 1557 	mov	a,#(___str_0 >> 8)
      0003F1 C0 E0            [24] 1558 	push	acc
      0003F3 12r00r00         [24] 1559 	lcall	_printf_fast_f
      0003F6 15 81            [12] 1560 	dec	sp
      0003F8 15 81            [12] 1561 	dec	sp
      0003FA D0 05            [24] 1562 	pop	ar5
      0003FC D0 06            [24] 1563 	pop	ar6
      0003FE D0 07            [24] 1564 	pop	ar7
                                   1565 ;	../lib_master/linefi_packet.c:153: printf_fast_f("Ver : %d\r\n", apstLineFiPkt->u8Ver);
      000400 8D 82            [24] 1566 	mov	dpl,r5
      000402 8E 83            [24] 1567 	mov	dph,r6
      000404 8F F0            [24] 1568 	mov	b,r7
      000406 12r00r00         [24] 1569 	lcall	__gptrget
      000409 FC               [12] 1570 	mov	r4,a
      00040A 7B 00            [12] 1571 	mov	r3,#0x00
      00040C C0 07            [24] 1572 	push	ar7
      00040E C0 06            [24] 1573 	push	ar6
      000410 C0 05            [24] 1574 	push	ar5
      000412 C0 04            [24] 1575 	push	ar4
      000414 C0 03            [24] 1576 	push	ar3
      000416 74r22            [12] 1577 	mov	a,#___str_1
      000418 C0 E0            [24] 1578 	push	acc
      00041A 74s00            [12] 1579 	mov	a,#(___str_1 >> 8)
      00041C C0 E0            [24] 1580 	push	acc
      00041E 12r00r00         [24] 1581 	lcall	_printf_fast_f
      000421 E5 81            [12] 1582 	mov	a,sp
      000423 24 FC            [12] 1583 	add	a,#0xfc
      000425 F5 81            [12] 1584 	mov	sp,a
      000427 D0 05            [24] 1585 	pop	ar5
      000429 D0 06            [24] 1586 	pop	ar6
      00042B D0 07            [24] 1587 	pop	ar7
                                   1588 ;	../lib_master/linefi_packet.c:154: printf_fast_f("Type: %d(%s)\r\n", apstLineFiPkt->u8Type, gpcTypeStr[apstLineFiPkt->u8Type]);
      00042D 74 01            [12] 1589 	mov	a,#0x01
      00042F 2D               [12] 1590 	add	a,r5
      000430 FA               [12] 1591 	mov	r2,a
      000431 E4               [12] 1592 	clr	a
      000432 3E               [12] 1593 	addc	a,r6
      000433 FB               [12] 1594 	mov	r3,a
      000434 8F 04            [24] 1595 	mov	ar4,r7
      000436 8A 82            [24] 1596 	mov	dpl,r2
      000438 8B 83            [24] 1597 	mov	dph,r3
      00043A 8C F0            [24] 1598 	mov	b,r4
      00043C 12r00r00         [24] 1599 	lcall	__gptrget
      00043F FA               [12] 1600 	mov	r2,a
      000440 75 F0 03         [24] 1601 	mov	b,#0x03
      000443 A4               [48] 1602 	mul	ab
      000444 24r00            [12] 1603 	add	a,#_gpcTypeStr
      000446 F5 82            [12] 1604 	mov	dpl,a
      000448 74s00            [12] 1605 	mov	a,#(_gpcTypeStr >> 8)
      00044A 35 F0            [12] 1606 	addc	a,b
      00044C F5 83            [12] 1607 	mov	dph,a
      00044E E0               [24] 1608 	movx	a,@dptr
      00044F F9               [12] 1609 	mov	r1,a
      000450 A3               [24] 1610 	inc	dptr
      000451 E0               [24] 1611 	movx	a,@dptr
      000452 FB               [12] 1612 	mov	r3,a
      000453 A3               [24] 1613 	inc	dptr
      000454 E0               [24] 1614 	movx	a,@dptr
      000455 FC               [12] 1615 	mov	r4,a
      000456 8A 00            [24] 1616 	mov	ar0,r2
      000458 7A 00            [12] 1617 	mov	r2,#0x00
      00045A C0 07            [24] 1618 	push	ar7
      00045C C0 06            [24] 1619 	push	ar6
      00045E C0 05            [24] 1620 	push	ar5
      000460 C0 01            [24] 1621 	push	ar1
      000462 C0 03            [24] 1622 	push	ar3
      000464 C0 04            [24] 1623 	push	ar4
      000466 C0 00            [24] 1624 	push	ar0
      000468 C0 02            [24] 1625 	push	ar2
      00046A 74r2D            [12] 1626 	mov	a,#___str_2
      00046C C0 E0            [24] 1627 	push	acc
      00046E 74s00            [12] 1628 	mov	a,#(___str_2 >> 8)
      000470 C0 E0            [24] 1629 	push	acc
      000472 12r00r00         [24] 1630 	lcall	_printf_fast_f
      000475 E5 81            [12] 1631 	mov	a,sp
      000477 24 F9            [12] 1632 	add	a,#0xf9
      000479 F5 81            [12] 1633 	mov	sp,a
      00047B D0 05            [24] 1634 	pop	ar5
      00047D D0 06            [24] 1635 	pop	ar6
      00047F D0 07            [24] 1636 	pop	ar7
                                   1637 ;	../lib_master/linefi_packet.c:157: printf_fast_f("Addr: %d\r\n", apstLineFiPkt->u8Addr);
      000481 74 02            [12] 1638 	mov	a,#0x02
      000483 2D               [12] 1639 	add	a,r5
      000484 FA               [12] 1640 	mov	r2,a
      000485 E4               [12] 1641 	clr	a
      000486 3E               [12] 1642 	addc	a,r6
      000487 FB               [12] 1643 	mov	r3,a
      000488 8F 04            [24] 1644 	mov	ar4,r7
      00048A 8A 82            [24] 1645 	mov	dpl,r2
      00048C 8B 83            [24] 1646 	mov	dph,r3
      00048E 8C F0            [24] 1647 	mov	b,r4
      000490 12r00r00         [24] 1648 	lcall	__gptrget
      000493 FA               [12] 1649 	mov	r2,a
      000494 7C 00            [12] 1650 	mov	r4,#0x00
      000496 C0 07            [24] 1651 	push	ar7
      000498 C0 06            [24] 1652 	push	ar6
      00049A C0 05            [24] 1653 	push	ar5
      00049C C0 02            [24] 1654 	push	ar2
      00049E C0 04            [24] 1655 	push	ar4
      0004A0 74r3C            [12] 1656 	mov	a,#___str_3
      0004A2 C0 E0            [24] 1657 	push	acc
      0004A4 74s00            [12] 1658 	mov	a,#(___str_3 >> 8)
      0004A6 C0 E0            [24] 1659 	push	acc
      0004A8 12r00r00         [24] 1660 	lcall	_printf_fast_f
      0004AB E5 81            [12] 1661 	mov	a,sp
      0004AD 24 FC            [12] 1662 	add	a,#0xfc
      0004AF F5 81            [12] 1663 	mov	sp,a
      0004B1 D0 05            [24] 1664 	pop	ar5
      0004B3 D0 06            [24] 1665 	pop	ar6
      0004B5 D0 07            [24] 1666 	pop	ar7
                                   1667 ;	../lib_master/linefi_packet.c:158: printf_fast_f("Size: %d\r\n", apstLineFiPkt->u8Size);
      0004B7 74 03            [12] 1668 	mov	a,#0x03
      0004B9 2D               [12] 1669 	add	a,r5
      0004BA FA               [12] 1670 	mov	r2,a
      0004BB E4               [12] 1671 	clr	a
      0004BC 3E               [12] 1672 	addc	a,r6
      0004BD FB               [12] 1673 	mov	r3,a
      0004BE 8F 04            [24] 1674 	mov	ar4,r7
      0004C0 8A 82            [24] 1675 	mov	dpl,r2
      0004C2 8B 83            [24] 1676 	mov	dph,r3
      0004C4 8C F0            [24] 1677 	mov	b,r4
      0004C6 12r00r00         [24] 1678 	lcall	__gptrget
      0004C9 FA               [12] 1679 	mov	r2,a
      0004CA 7C 00            [12] 1680 	mov	r4,#0x00
      0004CC C0 07            [24] 1681 	push	ar7
      0004CE C0 06            [24] 1682 	push	ar6
      0004D0 C0 05            [24] 1683 	push	ar5
      0004D2 C0 02            [24] 1684 	push	ar2
      0004D4 C0 04            [24] 1685 	push	ar4
      0004D6 74r47            [12] 1686 	mov	a,#___str_4
      0004D8 C0 E0            [24] 1687 	push	acc
